state,district,correction_pressure_mean,correction_pressure_std,correction_pressure_max,demo_updates_mean,child_enrol_5_17_mean
Odisha,Koraput,3.806298975286317,1.5197679340404355,5.0,988.75,291.25
Karnataka,Bellary,3.8027611701275825,1.553441175152139,5.0,590.25,149.0
Chhattisgarh,Raigarh,3.8000923612856377,1.2458495575141657,5.0,605.4,125.0
Chhattisgarh,Dantewada,3.7978290366350067,1.310549631192715,5.0,134.25,31.5
Maharashtra,Dharashiv,3.7857142857142856,1.4777257761126574,5.0,54.25,7.0
Kerala,Kozhikode,3.7797426675320516,0.9373911542110652,5.0,1883.5,478.5
Andhra Pradesh,Mahbubnagar,3.753787878787879,1.6575681402517344,5.0,271.25,52.75
Daman & Diu,Daman,3.75,1.2583057392117916,5.0,5.75,0.25
Assam,Sribhumi,3.75,1.6718807329427494,5.0,48.0,10.75
Chhattisgarh,Mungeli,3.733993465257293,1.1954447038400366,5.0,489.5,88.75
Punjab,Sangrur,3.730617495711835,2.1203731230487026,5.0,204.2,40.6
Gujarat,Tapi,3.7282051282051283,2.1656119417344315,5.0,306.0,41.0
Jammu And Kashmir,Bandipore,3.7260879961740794,1.47180294942447,5.0,332.25,77.0
Arunachal Pradesh,Dibang Valley,3.708333333333333,2.262311993416371,5.0,7.0,0.75
Chhattisgarh,Korba,3.708007097069597,1.1900959857631983,5.0,538.25,122.25
Odisha,Jajpur,3.698156288156288,1.6617296117073788,5.0,395.25,116.75
Madhya Pradesh,Rewa,3.6942432724919705,1.056072817325141,5.0,1434.25,365.75
Maharashtra,Jalna,3.6878382838283827,1.6428200923971008,5.0,793.75,236.0
Assam,Bajali,3.6875,1.143368561167687,5.0,14.25,2.0
Maharashtra,Raigad,3.685030021322856,1.6760275110322718,5.0,426.8333333333333,123.83333333333333
Madhya Pradesh,Maihar,3.678571428571429,1.613611321414993,5.0,29.0,5.0
Karnataka,Chamarajanagar,3.6780303030303028,1.6637888377442576,5.0,21.25,4.25
Punjab,Fatehgarh Sahib,3.6719795798743164,1.2695821972545023,4.925925925925926,130.75,36.0
Karnataka,Vijayapura,3.6688543151718007,1.4656423735419244,5.0,767.0,168.4
Madhya Pradesh,Jabalpur,3.6610190196395287,1.5460506299391839,5.0,998.3333333333334,285.5
Punjab,Fazilka,3.656517445687953,1.1607583493985412,5.0,236.25,67.75
Andhra Pradesh,Karim Nagar,3.65,1.6114175953695762,5.0,20.5,2.75
Uttarakhand,Dehradun,3.642879536683756,1.3976440786373603,5.0,841.4444444444445,172.66666666666666
Madhya Pradesh,Satna,3.6389783607267696,1.5471992803975283,5.0,1313.0,324.3333333333333
Gujarat,Ahmedabad,3.6167496880779533,1.395253929237174,5.0,3037.285714285714,811.2857142857143
Goa,North Goa,3.6123076923076924,2.1868460983773335,5.0,212.0,29.2
West Bengal,Dakshin Dinajpur,3.596923243766258,1.2626897794546381,5.0,749.8,213.8
Gujarat,The Dangs,3.596642096642096,2.0658136606693724,5.0,165.5,31.0
Telangana,Mulugu,3.595435393258427,1.690524653683319,5.0,256.5,58.25
Madhya Pradesh,Indore,3.594322981706348,1.5709043390754511,5.0,2481.625,626.125
Maharashtra,Mumbai Suburban,3.592008390223396,1.4946520304974713,5.0,2176.285714285714,706.5714285714286
Punjab,Tarn Taran,3.5801587301587303,1.3307810511490061,5.0,193.2,54.6
West Bengal,Bankura,3.577928247415623,1.0711209181011765,5.0,1931.75,530.5
Telangana,Jangaon,3.575,1.4103781998693352,5.0,16.75,3.75
Madhya Pradesh,Mandsaur,3.572185852208364,0.9993699911928947,5.0,734.75,202.0
Odisha,Baleshwar,3.563150042625746,1.4687571392886676,5.0,173.5,51.0
Chhattisgarh,Mahasamund,3.5328944784618956,1.6793116710226836,5.0,730.25,140.75
Arunachal Pradesh,East Kameng,3.5314744079449962,1.2312935334611175,4.928571428571429,73.0,19.75
Manipur,Bishnupur,3.5184357541899445,2.2261199427901226,5.0,930.2,111.8
West Bengal,Paschim Medinipur,3.5097233878960643,1.549626472448479,5.0,3035.5,923.75
Maharashtra,Beed,3.5064684604998804,1.9083919280015498,5.0,974.25,307.625
Delhi,North Delhi,3.502588206562109,1.3927515064788343,5.0,784.1666666666666,205.0
Tripura,Gomati,3.4766846361185983,2.055584327105876,5.0,206.6,40.8
Andhra Pradesh,Hyderabad,3.473856499895332,1.8223051811048447,5.0,921.75,252.0
Jammu And Kashmir,Leh,3.4595141700404857,1.7891026783043256,5.0,54.75,10.5
Maharashtra,Akola,3.45402468017661,2.2557674270205985,5.0,442.0,138.6
Gujarat,Surat,3.4438136390580922,1.2151421841296273,5.0,3676.0,914.1428571428571
Madhya Pradesh,Vidisha,3.443385377089261,1.3432532552927552,5.0,995.0,315.14285714285717
Andhra Pradesh,K.V. Rangareddy,3.4375,1.8300159379998124,5.0,8.0,1.0
Karnataka,Bengaluru,3.4307969390206243,0.8228349913198514,5.0,4053.8333333333335,1122.0
West Bengal,Malda,3.411238821632835,1.3714478227233802,5.0,2163.5,659.5
Andhra Pradesh,Tirupati,3.4101975195222787,1.6281706864313452,5.0,570.5,172.25
Tripura,Khowai,3.399443561208267,1.0739292215950362,5.0,114.0,24.75
Madhya Pradesh,Niwari,3.375,1.235096337523095,5.0,20.75,4.0
Orissa,Puri,3.3676470588235294,1.8972298144553104,5.0,28.75,6.5
Manipur,Jiribam,3.365128205128205,1.1528141253587072,5.0,73.5,22.75
Arunachal Pradesh,Namsai,3.361458333333333,1.2466778770663522,5.0,42.75,13.5
Arunachal Pradesh,West Kameng,3.3600000000000003,2.0427922067601494,5.0,70.0,20.6
Karnataka,Chikmagalur,3.3541666666666665,1.2589954108115107,5.0,10.5,2.25
Arunachal Pradesh,Siang,3.350378787878788,1.930261553476658,5.0,37.5,15.0
Madhya Pradesh,Raisen,3.3496384596034035,1.4412775921786818,5.0,702.6,246.0
Maharashtra,Chhatrapati Sambhajinagar,3.3491942064463487,1.6274464933069455,5.0,304.0,91.25
Jammu And Kashmir,Kulgam,3.333868239040653,1.3152896654497337,5.0,243.0,58.0
Rajasthan,Jalore,3.3333333333333335,2.8867513459481287,5.0,18.333333333333332,61.0
Odisha,Sundargarh,3.3290719696969697,1.4782973452321997,5.0,88.25,26.25
Jammu And Kashmir,Punch,3.321915772326169,1.5385167183431805,5.0,468.6,109.6
Orissa,Nayagarh,3.3125,1.9724667297574374,5.0,11.75,3.0
Punjab,Muktsar,3.3125,1.0535714285714286,4.75,25.5,7.0
Uttar Pradesh,Bhadohi,3.304857140103184,1.22947504920219,4.666666666666667,220.25,69.25
Karnataka,Yadgir,3.2879543878450415,1.3309442211378053,5.0,831.2,283.2
Mizoram,Aizawl,3.286147257968338,1.2289657383413994,5.0,197.25,59.0
Delhi,North East Delhi,3.2517781155510654,1.4613848644759042,5.0,1964.6666666666667,624.8333333333334
Arunachal Pradesh,Lower Subansiri,3.247069107363225,1.465062317833314,5.0,39.25,13.75
Uttarakhand,Haridwar,3.233619123325006,1.9268091475857037,5.0,1021.6666666666666,202.5
Chhattisgarh,Surajpur,3.2333994638273813,1.2913568661705417,5.0,677.5,180.0
Arunachal Pradesh,Lower Dibang Valley,3.2333333333333334,1.3958271144140069,5.0,37.5,12.25
Madhya Pradesh,Ashok Nagar,3.2306453713501724,1.7509497679832158,5.0,609.5,214.16666666666666
Assam,Bongaigaon,3.2298394210092494,1.9681333638664162,5.0,368.6666666666667,69.55555555555556
Madhya Pradesh,Katni,3.227252788746977,1.9345831791897001,5.0,1044.75,301.25
Punjab,Firozpur,3.223901098901099,1.3400615297793508,5.0,36.25,12.0
Jharkhand,Palamu,3.2212614504770984,1.1875297039473411,5.0,1672.0,498.5
Manipur,Ukhrul,3.206184504886377,2.072110078622295,5.0,431.75,106.0
Nagaland,Chumukedima,3.2,2.4899799195977463,5.0,38.4,19.4
West Bengal,Barddhaman,3.1685166827323314,1.2452418908529572,5.0,2223.75,751.5
Arunachal Pradesh,Pakke Kessang,3.1666666666666665,1.0408329997330665,4.0,4.333333333333333,0.3333333333333333
Mizoram,Lunglei,3.1666666666666665,2.48327740429189,5.0,65.66666666666667,19.333333333333332
Madhya Pradesh,Shahdol,3.1623617023725528,1.2807530864110863,4.813559322033898,602.0,207.0
Odisha,Subarnapur,3.1450635386119257,1.3796842246137817,5.0,46.0,15.0
Delhi,New Delhi,3.1272291094655684,2.330203138367474,5.0,49.166666666666664,83.66666666666667
Haryana,Yamunanagar,3.125,2.174664725116648,5.0,6.75,0.75
Gujarat,Valsad,3.1183656450879185,1.99979102871045,5.0,688.8571428571429,200.85714285714286
Odisha,Anugul,3.117857142857143,2.190529243663946,5.0,19.75,6.75
Sikkim,North Sikkim,3.1055555555555556,0.923827251234481,4.0,14.75,4.25
Pondicherry,Karaikal,3.0833333333333335,1.2963624321753369,5.0,8.5,2.0
Rajasthan,Deeg,3.078125,1.3819662547134306,5.0,29.25,10.75
Rajasthan,Hanumangarh,3.078120174251206,1.4388242215583777,5.0,770.8,254.2
Arunachal Pradesh,Lohit,3.0526315789473686,1.451999502283728,4.583333333333333,45.5,15.75
Uttar Pradesh,Bijnor,3.047199681683786,1.2362935756436062,5.0,2204.2,768.6
Gujarat,Kachchh,3.035267839191764,1.6616687975529338,5.0,860.2222222222222,289.44444444444446
Madhya Pradesh,Neemuch,3.0275735623532785,1.4233557905636942,5.0,550.25,191.0
Delhi,Central Delhi,3.026777157403842,1.8977036692342923,5.0,422.875,124.125
Andaman And Nicobar Islands,Nicobar,3.0214285714285714,2.366819962458885,5.0,6.5,2.75
Karnataka,Bijapur,3.0189429353369146,1.554239318166052,5.0,636.75,232.5
Uttar Pradesh,Sonbhadra,3.0126728237074714,1.32684150693975,5.0,1359.75,505.75
Odisha,Jagatsinghpur,3.00805724588686,1.564755703960946,5.0,57.5,17.0
Maharashtra,Chatrapati Sambhaji Nagar,3.0069786535303775,1.4982763846998766,5.0,75.5,20.25
Rajasthan,Balotra,3.0,,3.0,3.0,0.0
Daman & Diu,Diu,3.0,2.449489742783178,5.0,4.5,0.0
Rajasthan,Kota,2.9998740601542617,1.8846151418963326,5.0,1062.6,375.2
Madhya Pradesh,Damoh,2.985524067373979,1.3537388732256974,5.0,669.0,234.5
Kerala,Alappuzha,2.9811641668967925,1.2843014872366743,4.881481481481481,608.5,223.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,2.979938928289992,1.5353887704581355,5.0,481.75,155.5
Chhattisgarh,Koriya,2.971802423832746,1.5147985926151861,5.0,381.25,126.0
Tamil Nadu,Viluppuram,2.9701617366705615,1.468853503776516,5.0,531.75,195.25
Tamil Nadu,Pudukkottai,2.9653622550426912,1.8587847741285457,5.0,1313.0,334.0
Karnataka,Gulbarga,2.9629018577746473,1.3984957593096625,5.0,541.0,175.75
Punjab,Amritsar,2.9489897892448775,1.670371012894394,5.0,704.375,221.875
Rajasthan,Jaipur,2.9461976028856305,1.5802036759809037,5.0,3243.0,1282.2857142857142
Kerala,Kollam,2.9457550791400897,1.83438081642545,5.0,775.4,208.4
Gujarat,Arvalli,2.944444444444444,2.4532669073132904,5.0,178.33333333333334,53.666666666666664
Gujarat,Junagadh,2.9260669724500534,1.8840211529272923,5.0,442.4,113.6
Maharashtra,Ahmadnagar,2.9249792190172266,2.2384665140986497,5.0,1425.2,467.6
West Bengal,Paschim Bardhaman,2.9245668745668745,1.5452437691357097,5.0,243.0,79.5
Kerala,Kottayam,2.9203698557530116,0.9462636261186976,4.302631578947368,566.25,201.0
West Bengal,Puruliya,2.911319577711712,1.5075840418634376,5.0,2446.25,853.0
Maharashtra,Nashik,2.9049963241112877,1.8786440957245167,5.0,1944.3333333333333,967.0
Maharashtra,Parbhani,2.900131552542977,2.288637436255204,5.0,633.1428571428571,144.42857142857142
Chhattisgarh,Bastar,2.891033908049863,1.4731644068248682,5.0,1609.0,452.0
Maharashtra,Osmanabad,2.88769335373109,2.1896234748023766,5.0,441.8,142.6
Jammu And Kashmir,Kathua,2.8757405135967433,1.4536250079367843,5.0,232.25,77.5
Maharashtra,Gondiya *,2.875,1.6520189667999177,5.0,6.75,1.0
Rajasthan,Ajmer,2.8699117026136705,1.2492181212225586,5.0,1213.6666666666667,464.5
Gujarat,Navsari,2.857142857142857,2.6726124191242437,5.0,320.14285714285717,28.714285714285715
Arunachal Pradesh,Papum Pare,2.854539175842814,1.2381264870512463,4.653846153846154,151.75,60.25
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2.850378787878788,1.4672005117221696,5.0,98.75,26.5
Rajasthan,Sikar,2.8373907231654427,1.7604016903755406,5.0,1237.4285714285713,437.2857142857143
Maharashtra,Jalgaon,2.8358191767648235,2.2091083515181738,5.0,910.8571428571429,368.42857142857144
Jharkhand,Pakaur,2.8316176470588235,1.8771533194640995,5.0,45.25,25.0
Rajasthan,Baran,2.814472755162747,1.379444812559156,5.0,633.8333333333334,276.3333333333333
Gujarat,Rajkot,2.8128522887830787,1.6114385490203929,5.0,1009.375,466.5
Madhya Pradesh,Dewas,2.8068938407081063,1.6224902863412112,5.0,622.1428571428571,279.7142857142857
Punjab,Jalandhar,2.8067145245920546,1.5110595311693962,5.0,478.0,183.0
Arunachal Pradesh,Shi-Yomi,2.796875,2.035732234152288,5.0,10.75,5.5
Uttar Pradesh,Allahabad,2.796640060443668,1.5262818074946936,5.0,3748.75,1486.5
Punjab,Malerkotla,2.796067631458948,1.4857460466222625,5.0,93.5,36.5
Bihar,Kishanganj,2.7841031602071884,1.6094616529914851,5.0,1042.5,445.5
Arunachal Pradesh,Changlang,2.781866397000683,1.8178662460103328,5.0,154.25,76.0
Jammu And Kashmir,Badgam,2.775885935769657,1.7948163342095542,5.0,141.75,47.5
Maharashtra,Thane,2.775711570685856,1.5628179270912608,5.0,4010.0,1514.3333333333333
Tripura,West Tripura,2.753176438394033,1.8069173392558717,5.0,520.8,152.8
Orissa,Jharsuguda,2.75,2.0615528128088303,5.0,3.0,0.0
Orissa,Dhenkanal,2.7458333333333336,1.9628670923478804,5.0,11.5,4.5
Maharashtra,Washim,2.7441520467836256,2.330168125341307,5.0,206.83333333333334,50.0
Gujarat,Jamnagar,2.7431900679162027,2.242614183515334,5.0,390.0,114.14285714285714
Nagaland,Niuland,2.7386363636363638,1.9541490084196338,5.0,7.5,3.75
Tripura,South Tripura,2.7375540175520348,1.5287344250759605,5.0,496.25,201.0
Uttar Pradesh,Ayodhya,2.7245655568000546,2.188057343064535,5.0,208.83333333333334,105.66666666666667
Jharkhand,Latehar,2.723999774735069,1.5397866197014907,5.0,597.5,230.75
Madhya Pradesh,Ujjain,2.7178456389514927,1.5670282845594983,5.0,1097.0,440.75
Uttar Pradesh,Auraiya,2.712555422373629,0.34952941683006244,3.0372881355932204,1067.5,386.75
West Bengal,Jhargram,2.71,1.9597193676646665,5.0,118.4,34.2
Karnataka,Bangalore,2.705384388707262,1.4107027344059089,4.771689497716895,778.25,309.0
West Bengal,Purba Bardhaman,2.7014402313229295,1.781730915201597,5.0,257.4,78.0
Maharashtra,Buldana,2.6808697838109605,1.487977803606789,4.769230769230769,60.0,28.0
Jammu And Kashmir,Kargil,2.6735385210994966,1.7795963297776265,5.0,106.5,34.75
Karnataka,Davanagere,2.6696146990264635,1.1365631097211188,4.333333333333333,31.0,11.5
Maharashtra,Yavatmal,2.6670948992623864,2.224807304898937,5.0,611.3333333333334,223.16666666666666
Madhya Pradesh,Dhar,2.666867188228969,1.7077682947583874,5.0,1197.7142857142858,507.57142857142856
Maharashtra,Buldhana,2.6584558252518775,2.23600208957212,5.0,562.1666666666666,182.16666666666666
Sikkim,East,2.6405075187969924,1.6129523712185052,5.0,80.5,38.25
Kerala,Palakkad,2.627873915600751,1.009122648504147,4.131455399061033,840.5,345.25
Rajasthan,Jhunjhunun,2.6278451746948126,1.6653741627655982,5.0,1015.25,444.0
Jharkhand,Simdega,2.6162398239990825,1.6335044771990188,5.0,323.0,148.5
Manipur,Tamenglong,2.6129123303352033,1.770406957765595,5.0,495.0,158.5
Gujarat,Porbandar,2.61003861003861,2.5168948070776826,5.0,138.85714285714286,47.42857142857143
Madhya Pradesh,Gwalior,2.603457910141321,1.830686403338423,5.0,1263.888888888889,622.4444444444445
Rajasthan,Tonk,2.6027350183928504,1.3430442194482306,4.822784810126582,798.0,331.2
Gujarat,Amreli,2.598496716659242,2.365020921389585,5.0,241.66666666666666,97.83333333333333
Gujarat,Morbi,2.595475413882689,1.931299406924651,5.0,338.22222222222223,200.33333333333334
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2.5833333333333335,1.7017148213885114,4.5,5.333333333333333,1.3333333333333333
Arunachal Pradesh,Lower Siang,2.5732142857142857,1.6460669988265515,5.0,12.0,4.5
Kerala,Kasaragod,2.5717069303779545,1.153319245434745,4.291044776119403,477.75,199.5
Karnataka,Bengaluru South,2.55876530094884,1.7556298433719766,5.0,81.5,45.75
Gujarat,Botad,2.5515370705244123,2.5037157361544997,5.0,106.0,67.71428571428571
Madhya Pradesh,Tikamgarh,2.5284143826908947,1.6554101841346114,5.0,864.75,384.75
Ladakh,Kargil,2.528067722895309,1.8373894249869451,5.0,98.0,30.0
Madhya Pradesh,Narsinghpur,2.5116529939731613,1.5733380597939348,5.0,495.4,244.4
Rajasthan,Ganganagar,2.503959708087605,1.1670867927056108,4.095744680851064,754.0,319.0
Orissa,Sonapur,2.5,1.0,4.0,2.5,0.0
Orissa,Kandhamal,2.5,1.7320508075688772,4.0,3.0,0.5
Himachal Pradesh,Lahaul And Spiti,2.5,3.5355339059327378,5.0,4.0,0.0
Karnataka,Raichur,2.4923209209771224,1.2931059931933115,4.424920127795527,867.0,411.2
Maharashtra,Latur,2.487628374856181,2.106494235585186,5.0,668.0,233.0
Manipur,Chandel,2.486398428936792,1.8111895420378015,4.923913043478261,245.5,127.5
Sikkim,East Sikkim,2.483974358974359,1.8623700034777337,5.0,60.5,34.0
Andhra Pradesh,K.V.Rangareddy,2.4791666666666665,1.8338067570554488,5.0,12.0,3.5
Uttar Pradesh,Bulandshahr,2.4703911865319585,1.2395989831881167,5.0,2229.125,940.125
Orissa,Balangir,2.4676894796380093,1.3501162187603788,4.153846153846154,60.25,27.0
Jammu And Kashmir,Rajouri,2.4663718641582584,1.6896425465198852,5.0,385.5,148.5
Uttar Pradesh,Firozabad,2.461992670613704,1.5762907681406506,5.0,1567.0,703.7142857142857
Orissa,Kendrapara,2.4583333333333335,1.7814631938693293,5.0,4.5,1.0
Rajasthan,Dholpur,2.4488939932841274,1.3762803004775366,4.479838709677419,975.3333333333334,451.8333333333333
Arunachal Pradesh,Kurung Kumey,2.4458333333333333,0.8748941734946087,3.6666666666666665,26.5,11.0
Gujarat,Gir Somnath,2.4441122755408466,1.9882012932875301,5.0,198.57142857142858,139.28571428571428
Madhya Pradesh,Shajapur,2.4266432853977946,1.4257202563647993,4.442786069651741,576.75,267.5
Gujarat,Bhavnagar,2.4229366920782236,2.5083004752212057,5.0,561.7142857142857,187.0
Madhya Pradesh,Ratlam,2.4217861124484195,1.7445915725842749,5.0,693.25,369.5
Chhattisgarh,Narayanpur,2.41082467470048,1.762498366351778,5.0,179.25,76.5
West Bengal,East Midnapore,2.393166613571201,1.7657412281864404,5.0,163.25,79.5
Madhya Pradesh,Mauganj,2.3829545454545453,1.8846135547344196,5.0,30.25,14.5
Uttarakhand,Garhwal,2.375,2.056493779875511,5.0,4.0,1.0
Maharashtra,Aurangabad,2.35802893735572,1.944584764154871,5.0,1019.4285714285714,696.2857142857143
Arunachal Pradesh,Kamle,2.357456140350877,1.1429878418098263,4.0,16.0,6.25
West Bengal,Cooch Behar,2.3485478155998356,2.0387648296625516,5.0,1429.5,536.6666666666666
Uttar Pradesh,Saharanpur,2.3469148981187145,1.513759582683588,5.0,1497.875,669.875
Gujarat,Vadodara,2.3376871897603144,2.1344370765211247,5.0,1215.7777777777778,270.3333333333333
Orissa,Jajapur,2.3375,2.1799751527635967,5.0,12.75,4.5
Andhra Pradesh,Mahabubnagar,2.3333333333333335,2.0816659994661326,4.0,2.3333333333333335,0.0
West Bengal,Hooghly,2.3325398001706428,1.1798058229126904,4.293542074363992,1547.6,771.2
Madhya Pradesh,Khandwa,2.327120298813017,1.9417069893959953,5.0,342.2857142857143,176.0
Rajasthan,Dausa,2.3241825317155342,1.234936551455095,4.050595238095238,977.5,451.75
Maharashtra,Sangli,2.314675775564577,2.0916051181064064,5.0,455.85714285714283,257.42857142857144
Maharashtra,Satara,2.313626126126126,2.5210603611904285,5.0,427.75,89.625
Gujarat,Sabarkantha,2.3114823816405057,2.1573651448896176,5.0,471.6666666666667,195.5
Orissa,Khordha,2.3018728222996514,1.7987742889938834,5.0,51.25,24.25
Maharashtra,Palghar,2.295315440091395,2.190220015394224,5.0,922.375,398.875
Assam,Majuli,2.294945054945055,1.9685297679560825,4.533333333333333,47.0,31.4
Uttar Pradesh,Mahoba,2.294451337193273,0.5550745093033871,3.0,576.75,257.25
Kerala,Thiruvananthapuram,2.29405283190446,1.9620281788141523,5.0,747.5,232.33333333333334
Chhattisgarh,Kondagaon,2.288002947663156,1.9339552348124658,4.974452554744525,631.75,263.5
Madhya Pradesh,Narmadapuram,2.2870080584707644,0.9224200888693346,3.5217391304347827,59.25,25.0
Uttar Pradesh,Shamli,2.2859559330138888,1.5098302905913021,4.2368421052631575,907.8,522.6
Uttar Pradesh,Pilibhit,2.2746418513584006,1.523210574316434,5.0,1115.75,578.875
Jharkhand,Garhwa,2.271517905880802,1.4999385988468528,4.4978902953586495,759.25,383.75
Kerala,Thrissur,2.2664347259882973,1.505206418230125,4.15034965034965,881.6,334.4
Chhattisgarh,Janjgir - Champa,2.25,1.707825127659933,4.0,2.75,0.25
Mizoram,Champhai,2.243933132909233,1.487510889837458,3.8518518518518516,62.857142857142854,38.42857142857143
Odisha,Baudh,2.2256944444444446,1.9480249771828888,5.0,14.75,8.25
Dadra And Nagar Haveli And Daman And Diu,Diu,2.2222222222222223,2.428610332710488,5.0,5.333333333333333,2.0
Maharashtra,Gondia,2.2083333333333335,2.4395468613840747,5.0,4.5,1.0
West Bengal,South 24 Parganas,2.1999157068274666,0.9988276624367676,3.5748098055790365,4108.75,2049.25
Assam,Dhubri,2.1882796726890295,1.7587557499584863,5.0,898.125,481.125
Orissa,Malkangiri,2.175,1.858987179442971,4.0,3.75,1.75
Assam,South Salmara Mankachar,2.172590142776478,1.7936384170922182,5.0,138.2,72.8
Gujarat,Anand,2.1654999999999998,2.4751869770642725,5.0,315.25,103.5
Rajasthan,Chittorgarh,2.160967319638682,1.3063659443672953,3.7587412587412588,738.2,432.0
Rajasthan,Karauli,2.156408230493318,1.6001651447211092,4.2075471698113205,830.3333333333334,445.0
Madhya Pradesh,Panna,2.1541263335471674,1.9632579805743824,5.0,569.2857142857143,343.42857142857144
Uttar Pradesh,Mathura,2.15139992666543,1.6032389046643778,5.0,1615.4285714285713,823.7142857142857
Kerala,Ernakulam,2.1309462621962623,1.9342606232696902,5.0,801.1666666666666,301.1666666666667
Odisha,Khordha,2.1253333333333333,1.811042670826824,5.0,35.8,19.6
Sikkim,West,2.118939393939394,1.926429799465357,5.0,40.0,27.75
Jammu And Kashmir,Ramban,2.1177835388971626,1.9349695651114154,5.0,293.0,149.25
Kerala,Kannur,2.096943092566646,1.6022621424215377,4.461538461538462,787.8,344.4
Uttar Pradesh,Rae Bareli,2.0957036252408914,0.846559936075019,3.2027439024390243,1991.75,968.75
Madhya Pradesh,Guna,2.0948759864811,1.1092928579842225,3.7355371900826446,628.5,374.8333333333333
Uttar Pradesh,Pratapgarh,2.0888465814821804,1.0305447080146006,3.5813148788927336,2085.5,1096.5
Rajasthan,Pali,2.082562309980349,1.7742411422986635,5.0,732.6,539.2
Madhya Pradesh,Rajgarh,2.0823541288954166,0.8762931552439598,3.252032520325203,783.75,398.5
Uttar Pradesh,Faizabad,2.0739659002150663,0.9395173602324055,3.4609164420485174,1369.25,717.75
Uttar Pradesh,Lalitpur,2.0700536154934204,1.424484879835238,3.983050847457627,612.6,261.0
Madhya Pradesh,Bhind,2.0593779120008153,1.527279883650178,5.0,934.5555555555555,538.3333333333334
Jammu And Kashmir,Kishtwar,2.040089514066496,1.8513144317121832,4.764705882352941,92.0,51.25
Punjab,Ludhiana,2.0378583779333286,1.6603493759319161,5.0,818.2222222222222,508.1111111111111
Maharashtra,Solapur,2.030296010647613,1.934221977793307,5.0,881.8571428571429,356.42857142857144
Uttar Pradesh,Muzaffarnagar,2.0296242494081995,1.5178315427456608,5.0,1479.5,762.5
Assam,Chirang,2.024830308298868,1.9615395647685006,5.0,167.85714285714286,153.0
Assam,Nagaon,2.0151897533889436,2.0113579529023444,5.0,890.0,434.75
Uttar Pradesh,Prayagraj,2.0118884401442294,1.7642725822175225,5.0,374.3333333333333,209.16666666666666
Madhya Pradesh,Morena,2.001504898721718,1.2772887938397195,4.745222929936306,1536.5,955.875
Uttar Pradesh,Kaushambi,2.000365341917341,1.3400989166708879,3.9254658385093166,1159.0,506.3333333333333
Rajasthan,Jhunjhunu,2.0002319109461966,1.9744816605869184,4.909090909090909,35.0,25.25
Madhya Pradesh,Hoshangabad,2.0001473703601365,1.7186727096061771,4.685714285714286,305.0,162.4
Tamil Nadu,Tirupathur,2.0,,2.0,2.0,0.0
Gujarat,Devbhumi Dwarka,1.996413652632055,2.1607278634865037,5.0,95.42857142857143,60.285714285714285
Gujarat,Chhotaudepur,1.9879454471826912,2.220943634722302,5.0,139.625,162.875
Madhya Pradesh,Chhatarpur,1.9865688401545547,1.0522250598353102,3.6815286624203822,1154.5,745.625
Madhya Pradesh,Barwani,1.9792915061616552,1.3935989810415104,4.280254777070064,1370.5,1044.375
Jharkhand,Kodarma,1.9790629666500745,2.025601013304328,5.0,52.25,31.5
Uttar Pradesh,Sant Ravidas Nagar,1.9735479977756705,0.6677879092250738,2.83502538071066,1246.25,636.75
Chhattisgarh,Balrampur,1.9695797118589478,1.7171508209839794,5.0,457.2,305.6
Uttar Pradesh,Moradabad,1.9689390857311762,1.3328371094539706,4.6450839328537175,1410.125,766.375
Gujarat,Kheda,1.9667959642094426,2.11830587834253,5.0,410.7142857142857,174.85714285714286
West Bengal,Purulia,1.964160732838355,1.5893526001328102,4.233333333333333,96.25,60.75
Jharkhand,Hazaribagh,1.9622401014723436,1.8566804858234163,5.0,873.0,409.6
Arunachal Pradesh,Tirap,1.9596320346320346,1.2346589198544493,3.7142857142857144,19.5,9.75
Uttar Pradesh,Amethi,1.9515822129610223,0.8500421934685326,3.1666666666666665,1468.75,812.75
Uttar Pradesh,Ghaziabad,1.9499994950741129,1.5149568800479047,5.0,2232.5,1336.625
Jharkhand,Ramgarh,1.94581269336756,1.5305435348254188,4.237179487179487,438.0,266.5
Rajasthan,Bharatpur,1.944459282607971,1.6205583306809226,5.0,1308.5,1107.1666666666667
Rajasthan,Rajsamand,1.9336590364435438,0.9698298180344433,3.288135593220339,620.0,351.25
Jharkhand,Hazaribag,1.927335055643879,1.6023002651073803,4.3,86.75,52.0
Odisha,Nabarangapur,1.926222812282917,1.672745644941235,4.4916201117318435,670.4,398.0
Arunachal Pradesh,Kra Daadi,1.9228670634920635,0.1804471864302045,2.111111111111111,29.75,14.75
Maharashtra,Nanded,1.9225781120510201,2.281433013579144,5.0,762.875,305.875
Tripura,Dhalai,1.9150357142857142,1.876132635794132,5.0,221.2,121.4
Sikkim,South,1.9148503486196928,2.0581638638979647,5.0,30.5,27.0
Gujarat,Patan,1.9095192257151896,2.1180446568091176,5.0,344.44444444444446,247.55555555555554
Uttar Pradesh,Etawah,1.9049005404363764,1.3108171622096945,3.84,831.1666666666666,477.5
Madhya Pradesh,Datia,1.9029046693333556,1.5593273476073073,4.707920792079208,562.8333333333334,300.8333333333333
