state,district,bio_dropoff_ratio,child_total_enrol,bio_age_5_17
Madhya Pradesh,Khargone,0.0,1816.625,9076.0
Madhya Pradesh,Khandwa,0.0,634.1428571428571,3851.285714285714
Madhya Pradesh,Katni,0.0,1352.875,5973.0
Madhya Pradesh,Jhabua,0.0,1644.5,6023.875
Madhya Pradesh,Jabalpur,0.0,2061.0,9394.0
Madhya Pradesh,Indore,0.0,2711.75,12205.25
Madhya Pradesh,Hoshangabad,0.0,1194.0,3582.0
Madhya Pradesh,Harda *,0.0,152.5,189.5
Madhya Pradesh,Shivpuri,0.0,1713.4285714285713,9792.714285714286
Madhya Pradesh,Sheopur,0.0,1013.0,3455.5714285714284
Madhya Pradesh,Shajapur,0.0,1751.75,3129.0
Madhya Pradesh,Shahdol,0.0,1309.5,3317.5
Madhya Pradesh,Seoni,0.0,1517.75,2836.25
Madhya Pradesh,Sehore,0.0,1292.6,4747.6
Madhya Pradesh,Satna,0.0,2190.6666666666665,10157.5
Madhya Pradesh,Sagar,0.0,1922.0,12597.142857142857
Madhya Pradesh,Rewa,0.0,2702.25,6788.5
Madhya Pradesh,Ratlam,0.0,1976.25,8960.0
Madhya Pradesh,Rajgarh,0.0,2034.0,4076.5
Madhya Pradesh,Raisen,0.0,1489.0,5487.6
Madhya Pradesh,Panna,0.0,1315.857142857143,5699.857142857143
Madhya Pradesh,Pandhurna,0.0,17.5,15.25
Madhya Pradesh,Niwari,0.0,33.25,74.5
Madhya Pradesh,Neemuch,0.0,1236.75,2338.5
Maharashtra,Bhandara,0.0,474.25,4550.0
Maharashtra,Beed,0.0,1239.375,13237.5
Maharashtra,Aurangabad,0.0,2464.0,12911.285714285714
Maharashtra,Amravati,0.0,1134.6666666666667,12983.833333333334
Maharashtra,Akola,0.0,931.8,6800.0
Maharashtra,Ahmednagar,0.0,340.0,0.0
Maharashtra,Ahmed Nagar,0.0,85.0,354.25
Maharashtra,Ahmadnagar,0.0,2341.4,23600.2
Maharashtra,Ahilyanagar,0.0,13.0,1.0
Madhya Pradesh,West Nimar,0.0,188.5,173.25
Madhya Pradesh,Vidisha,0.0,1457.7142857142858,7309.142857142857
Madhya Pradesh,Umaria,0.0,1316.5,1846.0
Madhya Pradesh,Ujjain,0.0,3553.25,9127.25
Madhya Pradesh,Tikamgarh,0.0,1803.25,3995.0
Madhya Pradesh,Singrauli,0.0,1632.0,3363.5
Madhya Pradesh,Sidhi,0.0,1569.25,2880.0
Maharashtra,Jalna,0.0,1392.75,9288.0
Maharashtra,Jalgaon,0.0,1861.857142857143,17473.0
Maharashtra,Hingoli *,0.0,1.0,0.0
Maharashtra,Hingoli,0.0,977.0,5436.375
Maharashtra,Gondiya *,0.0,14.25,16.75
Maharashtra,Gondiya,0.0,721.0,4491.5
Maharashtra,Gondia,0.0,7.25,6.5
Maharashtra,Gadchiroli,0.0,588.0,5080.25
Maharashtra,Dhule,0.0,1726.5714285714287,8743.57142857143
Maharashtra,Dharashiv,0.0,29.25,17.0
Maharashtra,Chhatrapati Sambhajinagar,0.0,194.0,65.75
Maharashtra,Chatrapati Sambhaji Nagar,0.0,48.75,39.75
Maharashtra,Chandrapur,0.0,627.0,7455.714285714285
Maharashtra,Buldhana,0.0,1157.0,11213.5
Maharashtra,Buldana,0.0,268.75,561.75
Maharashtra,Bid,0.0,142.0,108.75
Maharashtra,Raigad,0.0,554.6666666666666,539.0
Maharashtra,Pune,0.0,3828.0,32491.75
Maharashtra,Parbhani,0.0,867.5714285714286,8511.857142857143
Maharashtra,Palghar,0.0,1316.75,10488.5
Maharashtra,Osmanabad,0.0,803.2,7243.2
Maharashtra,Nashik,0.0,3677.3333333333335,26399.833333333332
Maharashtra,Nandurbar *,0.0,34.75,4.0
Maharashtra,Nandurbar,0.0,1468.4285714285713,7475.428571428572
Maharashtra,Nanded,0.0,1451.375,13742.125
Maharashtra,Nagpur,0.0,1656.4285714285713,12670.857142857143
Maharashtra,Mumbai( Sub Urban ),0.0,104.75,102.25
Maharashtra,Mumbai Suburban,0.0,2489.4285714285716,11935.42857142857
Maharashtra,Mumbai City,0.0,690.75,3958.25
Maharashtra,Mumbai,0.0,2895.0,14915.6
Maharashtra,Latur,0.0,1065.5714285714287,8139.285714285715
Maharashtra,Kolhapur,0.0,1852.0,14540.75
Manipur,Imphal East,0.0,280.75,4242.75
Manipur,Churachandpur,0.0,647.1428571428571,1428.4285714285713
Manipur,Chandel,0.0,188.5,641.5
Manipur,Bishnupur,0.0,215.0,2326.0
Maharashtra,Yavatmal,0.0,1232.1666666666667,11025.666666666666
Maharashtra,Washim *,0.0,8.0,15.0
Maharashtra,Washim,0.0,556.8333333333334,5614.166666666667
Maharashtra,Wardha,0.0,487.0,5937.5
Maharashtra,Thane,0.0,4746.777777777777,22544.0
Maharashtra,Solapur,0.0,1718.857142857143,18230.14285714286
Maharashtra,Sindhudurg,0.0,295.0,3393.25
Maharashtra,Satara,0.0,733.125,11947.625
Maharashtra,Sangli,0.0,1071.2857142857142,11166.142857142857
Maharashtra,Ratnagiri,0.0,642.75,9078.75
Maharashtra,Raigarh(Mh),0.0,22.0,6.0
Maharashtra,Raigarh,0.0,1307.25,10005.75
Meghalaya,Ri Bhoi,0.0,659.5555555555555,316.3333333333333
Meghalaya,North Garo Hills,0.0,330.14285714285717,98.0
Meghalaya,Kamrup,0.0,84.0,0.0
Meghalaya,Jaintia Hills,0.0,4.0,1.0
Meghalaya,Eastern West Khasi Hills,0.0,57.25,0.5
Meghalaya,East Khasi Hills,0.0,2096.0,998.0
Meghalaya,East Jaintia Hills,0.0,417.125,238.25
Meghalaya,East Garo Hills,0.0,547.25,112.5
Manipur,Ukhrul,0.0,191.75,746.5
Manipur,Thoubal,0.0,265.25,4338.5
Manipur,Tamenglong,0.0,232.75,591.25
Manipur,Senapati,0.0,371.25,1491.25
Manipur,Pherzawl,0.0,2.75,0.5
Manipur,Kakching,0.0,27.0,157.25
Manipur,Jiribam,0.0,36.0,44.0
Manipur,Imphal West,0.0,240.8,4332.6
Mizoram,Saiha,0.0,92.5,148.33333333333334
Mizoram,Mammit,0.0,19.75,49.0
Mizoram,Mamit,0.0,42.0,240.5
Mizoram,Lunglei,0.0,109.5,487.3333333333333
Mizoram,Lawngtlai,0.0,220.71428571428572,590.0
Mizoram,Kolasib,0.0,48.0,295.2
Mizoram,Khawzawl,0.0,3.0,1.5
Mizoram,Hnahthial,0.0,1.0,1.5
Mizoram,Champhai,0.0,153.42857142857142,667.4285714285714
Mizoram,Aizawl,0.0,249.5,1689.0
Meghalaya,West Khasi Hills,0.0,1176.4444444444443,369.55555555555554
Meghalaya,West Jaintia Hills,0.0,890.8888888888889,478.0
Meghalaya,West Garo Hills,0.0,1416.875,919.75
Meghalaya,South West Khasi Hills,0.0,291.5,215.75
Meghalaya,South West Garo Hills,0.0,509.125,290.75
Meghalaya,South Garo Hills,0.0,374.375,67.5
Nagaland,Tseminyu,0.0,5.5,5.25
Nagaland,Shamator,0.0,56.0,4.5
Nagaland,Phek,0.0,200.8,216.0
Nagaland,Peren,0.0,169.25,195.375
Nagaland,Noklak,0.0,63.2,26.2
Nagaland,Niuland,0.0,7.25,14.5
Nagaland,Mon,0.0,342.0,615.5
Nagaland,Mokokchung,0.0,89.4,287.6
Nagaland,Meluri,0.0,5.0,37.333333333333336
Nagaland,Longleng,0.0,140.16666666666666,73.83333333333333
Nagaland,Kohima,0.0,252.33333333333334,409.5
Nagaland,Kiphire,0.0,171.2,168.8
Nagaland,Dimapur,0.0,365.0,1024.5
Nagaland,Chumukedima,0.0,26.8,27.0
Mizoram,Serchhip,0.0,24.0,158.25
Mizoram,Saitual,0.0,1.25,3.5
Odisha,Dhenkanal,0.0,720.75,4137.5
Odisha,Debagarh,0.0,217.75,1026.0
Odisha,Cuttack,0.0,1266.25,6682.0
Odisha,Boudh,0.0,355.5,1710.0
Odisha,Bhadrak,0.0,1126.5,5439.25
Odisha,Baudh,0.0,42.75,142.0
Odisha,Bargarh,0.0,1286.75,5184.5
Odisha,Baleswar,0.0,1502.75,7704.5
Odisha,Baleshwar,0.0,211.25,669.25
Odisha,Balangir,0.0,1294.5,4788.25
Odisha,Anugul,0.0,39.0,66.25
Odisha,Anugal,0.0,1.5,0.0
Odisha,Angul,0.0,749.0,3818.25
Nagaland,Zunheboto,0.0,142.8,193.8
Nagaland,Wokha,0.0,105.6,224.2
Nagaland,Tuensang,0.0,249.16666666666666,311.5
Odisha,Mayurbhanj,0.0,2021.75,8138.5
Odisha,Malkangiri,0.0,704.75,2384.0
Odisha,Koraput,0.0,1084.25,4162.5
Odisha,Khordha,0.0,96.6,253.6
Odisha,Khorda,0.0,1037.5,5279.25
Odisha,Kendujhar,0.0,1340.5,4876.25
Odisha,Kendrapara,0.0,978.5,4799.25
Odisha,Kandhamal,0.0,760.25,3190.5
Odisha,Kalahandi,0.0,1105.25,4384.25
Odisha,Jharsuguda,0.0,289.25,1717.75
Odisha,Jajpur,0.0,614.5,2152.5
Odisha,Jajapur,0.0,623.75,2661.75
Odisha,Jagatsinghpur,0.0,173.5,470.75
Odisha,Jagatsinghapur,0.0,781.25,3722.0
Odisha,Ganjam,0.0,1926.25,10275.75
Odisha,Gajapati,0.0,494.0,3468.25
Orissa,Bargarh,0.0,22.25,44.75
Orissa,Baleswar,0.0,1.5,2.0
Orissa,Baleshwar,0.0,96.0,157.75
Orissa,Balangir,0.0,109.0,244.75
Orissa,Anugul,0.0,12.75,14.25
Odisha,Sundergarh,0.0,995.25,4192.75
Odisha,Sundargarh,0.0,147.75,278.75
Odisha,Subarnapur,0.0,99.75,190.0
Odisha,Sonapur,0.0,371.75,1781.0
Odisha,Sambalpur,0.0,637.75,2891.5
Odisha,Rayagada,0.0,760.5,2919.25
Odisha,Puri,0.0,876.75,4499.0
Odisha,Nuapada,0.0,529.5,2827.5
Odisha,Nayagarh,0.0,587.75,3290.0
Odisha,Nabarangpur,0.0,430.0,0.0
Odisha,Nabarangapur,0.0,1232.8,4384.0
Orissa,Khorda,0.0,1.0,1.0
Orissa,Kendujhar,0.0,12.25,10.0
Orissa,Kendrapara *,0.0,1.0,0.0
Orissa,Kendrapara,0.0,13.25,11.75
Orissa,Kandhamal,0.0,8.0,9.75
Orissa,Kalahandi,0.0,3.6666666666666665,1.0
Orissa,Jharsuguda,0.0,6.25,5.0
Orissa,Jajapur,0.0,27.75,19.25
Orissa,Jagatsinghapur,0.0,8.75,14.25
Orissa,Ganjam,0.0,100.5,217.0
Orissa,Gajapati,0.0,2.6666666666666665,2.3333333333333335
Orissa,Dhenkanal,0.0,31.5,53.25
Orissa,Debagarh,0.0,1.75,0.5
Orissa,Cuttack,0.0,80.5,118.5
Orissa,Bhadrak,0.0,92.75,172.75
Orissa,Baudh,0.0,1.3333333333333333,0.0
Pondicherry,Pondicherry,0.0,271.0,716.25
Pondicherry,Karaikal,0.0,40.5,37.5
Orissa,Sundergarh,0.0,1.0,0.0
Orissa,Sundargarh,0.0,34.75,30.25
Orissa,Subarnapur,0.0,2.0,3.3333333333333335
Orissa,Sonapur,0.0,5.5,4.5
Orissa,Sambalpur,0.0,6.25,5.5
Orissa,Rayagada,0.0,45.25,19.0
Orissa,Puri,0.0,55.0,118.5
Orissa,Nuapada,0.0,1.0,0.0
Orissa,Nayagarh,0.0,26.0,75.25
Orissa,Nabarangapur,0.0,1.5,0.0
Orissa,Mayurbhanj,0.0,8.0,3.0
Orissa,Malkangiri,0.0,11.75,9.25
Orissa,Koraput,0.0,29.75,29.0
Orissa,Khordha,0.0,181.5,220.0
Punjab,Jalandhar,0.0,1011.5,4806.25
Punjab,Hoshiarpur,0.0,489.5,3794.375
Punjab,Gurdaspur,0.0,713.4285714285714,4193.142857142857
Punjab,Firozpur,0.0,98.75,257.75
Punjab,Ferozepur,0.0,344.0,2571.75
Punjab,Fazilka,0.0,475.25,2924.0
Punjab,Fatehgarh Sahib,0.0,258.75,2026.25
Punjab,Faridkot,0.0,223.0,1572.75
Punjab,Bathinda,0.0,671.5,4673.0
Punjab,Barnala,0.0,251.25,2002.25
Punjab,Amritsar,0.0,1176.0,6249.625
Puducherry,Yanam,0.0,2.3333333333333335,13.666666666666666
Puducherry,Puducherry,0.0,324.5,2391.0
Puducherry,Pondicherry,0.0,1.0,2.0
Puducherry,Karaikal,0.0,98.25,864.25
Pondicherry,Yanam,0.0,6.5,1.25
Punjab,Sri Muktsar Sahib,0.0,326.75,2461.75
Punjab,Shaheed Bhagat Singh Nagar,0.0,225.5,1477.25
Punjab,Sas Nagar (Mohali),0.0,578.2,2437.8
Punjab,Sangrur,0.0,458.0,4012.6
Punjab,S.A.S Nagar(Mohali),0.0,69.25,38.0
Punjab,S.A.S Nagar,0.0,328.5,0.0
Punjab,Rupnagar,0.0,308.25,1599.75
Punjab,Patiala,0.0,844.5,5861.0
Punjab,Pathankot,0.0,275.0,1376.5
Punjab,Nawanshahr,0.0,48.0,42.25
Punjab,Muktsar,0.0,83.5,119.75
Punjab,Moga,0.0,373.5,2049.0
Punjab,Mansa,0.0,276.25,2434.5
Punjab,Malerkotla,0.0,214.25,545.0
Punjab,Ludhiana,0.0,1864.6666666666667,9054.555555555555
Punjab,Kapurthala,0.0,314.125,2008.875
Rajasthan,Dausa,0.0,1521.0,7561.0
Rajasthan,Churu,0.0,1802.857142857143,8254.57142857143
Rajasthan,Chittorgarh,0.0,1171.6,4865.8
Rajasthan,Chittaurgarh,0.0,89.0,99.75
Rajasthan,Bundi,0.0,791.3333333333334,4165.333333333333
Rajasthan,Bikaner,0.0,1635.5,7063.875
Rajasthan,Bhilwara,0.0,1816.6666666666667,8685.166666666666
Rajasthan,Bharatpur,0.0,2813.1666666666665,10168.833333333334
Rajasthan,Beawar,0.0,1.0,2.0
Rajasthan,Barmer,0.0,3151.0,13924.2
Rajasthan,Baran,0.0,1031.6666666666667,5347.0
Rajasthan,Banswara,0.0,1808.25,7068.5
Rajasthan,Balotra,0.0,1.0,0.0
Rajasthan,Alwar,0.0,2884.75,14303.5
Rajasthan,Ajmer,0.0,1997.8333333333333,10083.666666666666
Punjab,Tarn Taran,0.0,583.8,2672.2
Rajasthan,Karauli,0.0,1421.1666666666667,6155.833333333333
Rajasthan,Jodhpur,0.0,2660.875,12955.375
Rajasthan,Jhunjhunun,0.0,1881.25,6532.5
Rajasthan,Jhunjhunu,0.0,77.75,114.25
Rajasthan,Jhalawar,0.0,1396.0,5601.6
Rajasthan,Jalore,0.0,160.33333333333334,1.0
Rajasthan,Jalor,0.0,2751.4,6509.2
Rajasthan,Jaisalmer,0.0,560.6,2924.4
Rajasthan,Jaipur,0.0,4344.571428571428,18374.714285714286
Rajasthan,Hanumangarh,0.0,979.8,5892.4
Rajasthan,Ganganagar,0.0,1365.5,6058.75
Rajasthan,Dungarpur,0.0,1303.6,6454.0
Rajasthan,Didwana-Kuchaman,0.0,2.0,1.0
Rajasthan,Dholpur,0.0,1405.0,6103.666666666667
Rajasthan,Dhaulpur,0.0,34.75,24.0
Rajasthan,Deeg,0.0,14.25,1.75
Sikkim,North,0.0,11.0,28.25
Sikkim,Namchi,0.0,2.5,0.0
Sikkim,Mangan,0.0,0.6666666666666666,0.0
Sikkim,East Sikkim,0.0,80.0,281.5
Sikkim,East,0.0,92.0,203.25
Rajasthan,Udaipur,0.0,2452.3333333333335,11997.0
Rajasthan,Tonk,0.0,1170.8,5890.4
Rajasthan,Sirohi,0.0,1294.125,4184.25
Rajasthan,Sikar,0.0,1603.4285714285713,8471.714285714286
Rajasthan,Sawai Madhopur,0.0,1331.6,5862.0
Rajasthan,Salumbar,0.0,1.0,0.0
Rajasthan,Rajsamand,0.0,1120.75,4355.25
Rajasthan,Pratapgarh,0.0,944.0,3748.25
Rajasthan,Pali,0.0,1799.2,7685.0
Rajasthan,Nagaur,0.0,2437.0,12746.857142857143
Rajasthan,Kota,0.0,1484.2,4871.6
Tamil Nadu,Kanchipuram,0.0,91.5,0.25
Tamil Nadu,Kancheepuram,0.0,2596.6,14830.6
Tamil Nadu,Kallakurichi,0.0,205.2,295.4
Tamil Nadu,Erode,0.0,1502.25,8854.75
Tamil Nadu,Dindigul,0.0,1517.75,6803.5
Tamil Nadu,Dharmapuri,0.0,1422.75,8117.0
Tamil Nadu,Cuddalore,0.0,1717.2,10456.2
Tamil Nadu,Coimbatore,0.0,1788.6,7823.2
Tamil Nadu,Chennai,0.0,1969.0,14644.8
Tamil Nadu,Chengalpattu,0.0,236.2,595.4
Tamil Nadu,Ariyalur,0.0,583.0,3432.0
Sikkim,West Sikkim,0.0,77.0,198.16666666666666
Sikkim,West,0.0,50.75,49.0
Sikkim,South Sikkim,0.0,72.33333333333333,120.5
Sikkim,South,0.0,49.0,57.5
Sikkim,North Sikkim,0.0,15.5,97.25
Tamil Nadu,Tenkasi,0.0,317.0,1416.75
Tamil Nadu,Sivaganga,0.0,885.0,5128.0
Tamil Nadu,Salem,0.0,2005.0,11650.6
Tamil Nadu,Ranipet,0.0,27.5,92.5
Tamil Nadu,Ramanathapuram,0.0,792.4,5014.0
Tamil Nadu,Pudukkottai,0.0,1401.8,6106.8
Tamil Nadu,Perambalur,0.0,532.5,2264.0
Tamil Nadu,Namakkal   *,0.0,1.0,0.0
Tamil Nadu,Namakkal,0.0,1215.75,6362.25
Tamil Nadu,Nagapattinam,0.0,1011.75,3738.75
Tamil Nadu,Mayiladuthurai,0.0,125.25,562.0
Tamil Nadu,Madurai,0.0,1649.8333333333333,11291.166666666666
Tamil Nadu,Krishnagiri,0.0,1266.75,9414.5
Tamil Nadu,Karur,0.0,1004.0,3146.0
Tamil Nadu,Kanyakumari,0.0,497.0,3358.75
Tamil Nadu,Kanniyakumari,0.0,568.5,4049.25
Tamil Nadu,Vellore,0.0,1916.0,11345.8
Tamil Nadu,Tuticorin,0.0,1.0,0.0
Tamil Nadu,Tiruvarur,0.0,1.0,0.0
Tamil Nadu,Tiruvannamalai,0.0,1808.25,7514.75
Tamil Nadu,Tiruvallur,0.0,2844.25,15944.75
Tamil Nadu,Tiruppur,0.0,1546.75,8711.25
Tamil Nadu,Tirupattur,0.0,261.5,1283.5
Tamil Nadu,Tirupathur,0.0,4.0,3.0
Tamil Nadu,Tirunelveli,0.0,2418.25,13742.75
Tamil Nadu,Tiruchirappalli,0.0,2481.75,8318.25
Tamil Nadu,Thoothukkudi,0.0,1329.0,9580.5
Tamil Nadu,Thiruvarur,0.0,1040.5,4970.75
Tamil Nadu,Thiruvallur,0.0,119.0,101.0
Tamil Nadu,Theni,0.0,867.75,4249.0
Tamil Nadu,The Nilgiris,0.0,427.25,2751.0
Tamil Nadu,Thanjavur,0.0,1470.4,8516.4
Telangana,Khammam,0.0,969.75,6258.0
Telangana,Karimnagar,0.0,1450.25,7670.25
Telangana,Kamareddy,0.0,501.5,1243.0
Telangana,K.V. Rangareddy,0.0,3449.0,14269.6
Telangana,Jogulamba Gadwal,0.0,460.5,809.25
Telangana,Jayashankar Bhupalpally,0.0,210.75,300.25
Telangana,Jangoan,0.0,255.5,750.5
Telangana,Jangaon,0.0,20.25,32.0
Telangana,Jagitial,0.0,396.5,1004.0
Telangana,Hyderabad,0.0,3165.125,15385.75
Telangana,Hanumakonda,0.0,256.25,210.75
Telangana,Bhadradri Kothagudem,0.0,634.4,1799.2
Telangana,Adilabad,0.0,746.0,6110.25
Tamil Nadu,Virudhunagar,0.0,1349.0,8305.75
Tamil Nadu,Viluppuram,0.0,1280.5,1990.5
Tamil Nadu,Villupuram,0.0,1692.25,10028.0
Telangana,Peddapalli,0.0,146.25,339.75
Telangana,Nizamabad,0.0,1642.0,8264.75
Telangana,Nirmal,0.0,349.5,1042.25
Telangana,Narayanpet,0.0,326.5,388.0
Telangana,Nalgonda,0.0,1662.75,9461.25
Telangana,Nagarkurnool,0.0,339.75,1137.25
Telangana,Mulugu,0.0,233.25,300.0
Telangana,Medchal−Malkajgiri,0.0,133.25,866.5
Telangana,Medchal?Malkajgiri,0.0,1.0,1.5
Telangana,Medchal-Malkajgiri,0.0,792.8,1725.8
Telangana,Medchal Malkajgiri,0.0,337.0,0.0
Telangana,Medak,0.0,1884.25,8933.5
Telangana,Mancherial,0.0,273.25,1222.0
Telangana,Mahabubnagar,0.0,2538.0,11976.0
Telangana,Mahabubabad,0.0,375.5,950.5
Telangana,Komaram Bheem,0.0,276.5,764.25
Tripura,Dhalai  *,0.0,8.0,15.25
Tripura,Dhalai,0.0,276.8,1536.6
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,0.0,344.5,0.0
Telangana,Yadadri.,0.0,396.25,1116.5
Telangana,Warangal Urban,0.0,164.25,656.5
Telangana,Warangal Rural,0.0,182.5,605.0
Telangana,Warangal (Urban),0.0,2.3333333333333335,0.6666666666666666
Telangana,Warangal,0.0,738.0,6498.0
Telangana,Wanaparthy,0.0,416.75,598.25
Telangana,Vikarabad,0.0,647.75,1201.0
Telangana,Suryapet,0.0,510.0,1192.0
Telangana,Siddipet,0.0,468.75,1963.25
Telangana,Sangareddy,0.0,673.0,2264.25
Telangana,Rangareddy,0.0,74.5,108.0
Telangana,Ranga Reddy,0.0,274.0,0.0
Telangana,Rajanna Sircilla,0.0,221.25,681.75
Uttar Pradesh,Azamgarh,0.0,2899.1428571428573,10890.42857142857
Uttar Pradesh,Ayodhya,0.0,276.8333333333333,441.0
Uttar Pradesh,Auraiya,0.0,929.0,3815.0
Uttar Pradesh,Amroha,0.0,1346.8333333333333,6972.0
Uttar Pradesh,Amethi,0.0,1785.25,5894.25
Uttar Pradesh,Ambedkar Nagar,0.0,1590.4,6268.2
Uttar Pradesh,Allahabad,0.0,3300.0,14904.75
Uttar Pradesh,Aligarh,0.0,2845.1111111111113,16017.777777777777
Uttar Pradesh,Agra,0.0,3222.777777777778,16923.11111111111
Tripura,West Tripura,0.0,545.4,3557.2
Tripura,Unakoti,0.0,122.4,1183.4
Tripura,South Tripura,0.0,538.0,1894.75
Tripura,Sepahijala,0.0,339.6,971.4
Tripura,North Tripura,0.0,292.4,2108.2
Tripura,Khowai,0.0,73.75,533.0
Tripura,Gomati,0.0,133.6,995.0
Uttar Pradesh,Chandauli,0.0,1173.875,6535.25
Uttar Pradesh,Bulandshahr,0.0,2084.5,14506.625
Uttar Pradesh,Bulandshahar,0.0,46.25,15.25
Uttar Pradesh,Budaun,0.0,1897.5,8550.0
Uttar Pradesh,Bijnor,0.0,3355.6,13428.2
Uttar Pradesh,Bhadohi,0.0,135.5,409.0
Uttar Pradesh,Basti,0.0,2007.8,7879.6
Uttar Pradesh,Bareilly,0.0,3400.5,18239.625
Uttar Pradesh,Barabanki,0.0,464.6,110.6
Uttar Pradesh,Bara Banki,0.0,1798.8,12315.8
Uttar Pradesh,Banda,0.0,1154.2222222222222,6488.444444444444
Uttar Pradesh,Balrampur,0.0,1726.857142857143,7358.571428571428
Uttar Pradesh,Ballia,0.0,2484.75,8574.25
Uttar Pradesh,Bahraich,0.0,4114.888888888889,14572.111111111111
Uttar Pradesh,Bagpat,0.0,1.0,0.0
Uttar Pradesh,Baghpat,0.0,955.0,4011.5714285714284
Uttar Pradesh,Hardoi,0.0,4146.833333333333,15166.0
Uttar Pradesh,Hapur,0.0,1203.5,4276.333333333333
Uttar Pradesh,Hamirpur,0.0,859.5,3747.0
Uttar Pradesh,Gorakhpur,0.0,2171.5555555555557,9042.888888888889
Uttar Pradesh,Gonda,0.0,2489.8333333333335,11297.833333333334
Uttar Pradesh,Ghazipur,0.0,2804.25,8871.75
Uttar Pradesh,Ghaziabad,0.0,2834.625,11092.875
Uttar Pradesh,Gautam Buddha Nagar,0.0,2035.5555555555557,5457.0
Uttar Pradesh,Firozabad,0.0,1739.4285714285713,7727.142857142857
Uttar Pradesh,Fatehpur,0.0,1513.5,7932.375
Uttar Pradesh,Farrukhabad,0.0,1157.6,5886.2
Uttar Pradesh,Faizabad,0.0,1730.75,6406.0
Uttar Pradesh,Etawah,0.0,1173.0,5899.333333333333
Uttar Pradesh,Etah,0.0,1586.4285714285713,7334.142857142857
Uttar Pradesh,Deoria,0.0,1690.5,9028.833333333334
Uttar Pradesh,Chitrakoot,0.0,1346.75,4257.0
Uttar Pradesh,Lucknow,0.0,2784.4444444444443,13759.777777777777
Uttar Pradesh,Lalitpur,0.0,936.2,4396.8
Uttar Pradesh,Kushinagar *,0.0,1.5,5.75
Uttar Pradesh,Kushinagar,0.0,2116.2,8703.0
Uttar Pradesh,Kushi Nagar,0.0,1556.0,0.0
Uttar Pradesh,Kheri,0.0,3015.375,14961.625
Uttar Pradesh,Kaushambi,0.0,1232.3333333333333,8127.333333333333
Uttar Pradesh,Kasganj,0.0,1236.6,5638.2
Uttar Pradesh,Kanpur Nagar,0.0,2670.3333333333335,10313.666666666666
Uttar Pradesh,Kanpur Dehat,0.0,1305.6666666666667,5958.333333333333
Uttar Pradesh,Kannauj,0.0,1307.6,5362.6
Uttar Pradesh,Jyotiba Phule Nagar,0.0,21.0,5.0
Uttar Pradesh,Jhansi,0.0,1417.8,7999.4
Uttar Pradesh,Jaunpur,0.0,2233.8571428571427,12852.857142857143
Uttar Pradesh,Jalaun,0.0,905.3333333333334,4541.5
Uttar Pradesh,Hathras,0.0,1068.5,5771.5
Uttar Pradesh,Rampur,0.0,2476.0,8917.0
Uttar Pradesh,Raebareli,0.0,1.5,0.5
Uttar Pradesh,Rae Bareli,0.0,2421.75,8622.75
Uttar Pradesh,Prayagraj,0.0,447.1666666666667,1207.8333333333333
Uttar Pradesh,Pratapgarh,0.0,2563.0,7990.75
Uttar Pradesh,Pilibhit,0.0,1677.75,10320.25
Uttar Pradesh,Muzaffarnagar,0.0,1970.8333333333333,12672.166666666666
Uttar Pradesh,Moradabad,0.0,2665.875,11047.875
Uttar Pradesh,Mirzapur,0.0,1909.25,7227.5
Uttar Pradesh,Meerut,0.0,2971.875,11422.625
Uttar Pradesh,Mau,0.0,1883.0,4924.0
Uttar Pradesh,Mathura,0.0,1659.5714285714287,8561.57142857143
Uttar Pradesh,Mainpuri,0.0,1648.4285714285713,5304.142857142857
Uttar Pradesh,Mahrajganj,0.0,4.75,2.75
Uttar Pradesh,Mahoba,0.0,752.0,3329.75
Uttar Pradesh,Maharajganj,0.0,1933.0,6539.444444444444
Uttar Pradesh,Varanasi,0.0,2860.375,11616.875
Uttar Pradesh,Unnao,0.0,2086.777777777778,10317.333333333334
Uttar Pradesh,Sultanpur,0.0,1412.75,6711.5
Uttar Pradesh,Sonbhadra,0.0,1255.25,5935.0
Uttar Pradesh,Sitapur,0.0,3763.25,21515.0
Uttar Pradesh,Siddharthnagar,0.0,2269.0,7184.666666666667
Uttar Pradesh,Siddharth Nagar,0.0,2094.5,0.0
Uttar Pradesh,Shrawasti,0.0,827.8333333333334,3745.0
Uttar Pradesh,Shravasti,0.0,1218.5,0.0
Uttar Pradesh,Shamli,0.0,1628.6,7472.8
Uttar Pradesh,Shahjahanpur,0.0,2980.5,12097.875
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,0.0,21.0,11.75
Uttar Pradesh,Sant Ravidas Nagar,0.0,1104.0,4805.25
Uttar Pradesh,Sant Kabir Nagar,0.0,1533.0,6222.5
Uttar Pradesh,Sambhal,0.0,1712.0,8643.8
Uttar Pradesh,Saharanpur,0.0,2383.375,12842.75
West  Bengal,Hooghly,0.0,5.0,1.3333333333333333
Uttarakhand,Uttarkashi,0.0,281.75,2128.0
Uttarakhand,Udham Singh Nagar,0.0,1519.25,15724.25
Uttarakhand,Tehri Garhwal,0.0,692.0,4465.75
Uttarakhand,Rudraprayag,0.0,239.0,1832.25
Uttarakhand,Pithoragarh,0.0,302.75,2314.0
Uttarakhand,Pauri Garhwal,0.0,460.5,4130.5
