state,district,fairness_index,child_share_enrol,child_share_updates
Maharashtra,Chandrapur,0.25392696615152,0.9728906838297149,0.24937095050806493
Bihar,Begusarai,0.2540713502422701,0.9929140812472929,0.2542900460271881
Andhra Pradesh,Parvathipuram Manyam,0.25443334624535663,0.9769192944516047,0.2514713146645973
Tamil Nadu,Nagapattinam,0.25492104582761843,0.9988877164704334,0.2571767459240618
Bihar,Araria,0.25496586313549385,0.9835610582969615,0.25120683309837427
Kerala,Kasaragod,0.25536632340447013,0.9813243046815501,0.2535164779831412
Nagaland,Phek,0.2554691138122122,0.9510909680114906,0.24551393456443385
Karnataka,Belgaum,0.25555762350615296,0.9990749639105394,0.25787718914740976
West Bengal,North 24 Parganas,0.2555858529636031,0.9235677746279972,0.23366998740703948
Chhattisgarh,Kawardha,0.25567091404583064,0.9976570169035427,0.25760011409867034
Delhi,North Delhi,0.2558260458921969,0.9810158490943698,0.25383654752704016
Mizoram,Mammit,0.2563652499853063,0.9482692307692308,0.2445796104021818
Nagaland,Kohima,0.25667233031389786,0.9243645134294125,0.24008728263841342
Karnataka,Bellary,0.258662587473196,0.9986698060369098,0.2609062903752506
Nagaland,Tuensang,0.2591784937737433,0.9505320878449289,0.2492671332387204
Bihar,Nalanda,0.2593244033699288,0.9886297563188994,0.25809628563617076
Jharkhand,Khunti,0.25952578039567475,0.9775920112753149,0.2551222859887195
Chhattisgarh,Balod,0.26365516873818184,0.9954279417746474,0.2651173816151259
Delhi,West Delhi,0.2639277081532875,0.9284701343498626,0.24834807957248964
Punjab,Moga,0.2641171563573297,0.9648031893721427,0.2568888537378037
Chhattisgarh,Baloda Bazar,0.26424765569423925,0.9901167735208967,0.2648984860117479
Andhra Pradesh,Palnadu,0.2644912267072299,0.9680501280201809,0.25930221322906766
Andhra Pradesh,Annamayya,0.26465073341170375,0.9012313551620916,0.24329340529407056
Chhattisgarh,Bemetara,0.2649717377001079,0.9946042334150165,0.26627340263192445
Delhi,East Delhi,0.2650210980729709,0.9789476115289516,0.2623160396938117
Bihar,Arwal,0.26622172116966686,0.9832065932593749,0.26218022281474135
Madhya Pradesh,Sidhi,0.26683574309480124,0.997002957906453,0.2687034258412039
Daman & Diu,Diu,0.26699058339070963,0.6934523809523809,0.16382823661294196
Maharashtra,Bhandara,0.2671364313315012,0.9938797798785303,0.2684509420533843
Chhattisgarh,Bilaspur,0.2674209793371055,0.997006407495826,0.26934229792000025
Kerala,Kannur,0.2678345616520628,0.9238460883309848,0.24218981301933332
Maharashtra,Akola,0.268099196422636,0.983979814885549,0.2658976674043731
West Bengal,Darjeeling,0.2687205098677711,0.8843164180516414,0.23369672109339934
Tamil Nadu,Coimbatore,0.269010042779349,0.9698363595639867,0.2595708075835834
Kerala,Malappuram,0.26914456675749415,0.9785628875616361,0.26470767655760125
Andhra Pradesh,Kakinada,0.26952397061077715,0.9695320700482359,0.2642848726367987
Maharashtra,Nagpur,0.26960952060366583,0.9633295984157367,0.2617703259935059
Karnataka,Chikkaballapur,0.26993197850866074,0.994258210112496,0.27103621536592604
Jharkhand,Palamu,0.269934984273708,0.992324726917037,0.2705423711231302
Telangana,Siddipet,0.2701399475317998,0.9970104579861822,0.27197903796330397
Haryana,Ambala,0.2715483485123834,0.9833177649511349,0.2697607485240314
Bihar,Lakhisarai,0.2718315725023841,0.986810353531483,0.270690227612767
Kerala,Idukki,0.27301506570057554,0.9807468419464352,0.27062958507919815
Maharashtra,Jalna,0.2734965615596878,0.9958729434902694,0.2752184586070259
Madhya Pradesh,Anuppur,0.2737894900316331,0.9947361115658753,0.27509354294941946
Bihar,Saharsa,0.2738475562820439,0.9808766219429531,0.2706783908512603
Uttar Pradesh,Mau,0.2738513277365542,0.9927628933088937,0.2746832182617268
West Bengal,Birbhum,0.27401771566744143,0.9721657531421425,0.2657182761698073
Telangana,Jogulamba Gadwal,0.2742824796537865,0.9963321906762295,0.2759867617012624
Andhra Pradesh,Tirupati,0.2744403298898618,0.8715199568518553,0.2429479487163324
Maharashtra,Aurangabad,0.2756318638584584,0.9686468153230842,0.2695056467893528
Telangana,Kamareddy,0.27566772011142016,0.9955510506128973,0.2770931604115115
Andhra Pradesh,Khammam,0.2768783201446038,0.9955101615858737,0.2784803043204079
Jharkhand,Bokaro,0.2770105281491675,0.9960467350836869,0.2786622681123571
Jharkhand,Ranchi,0.27718020353838135,0.9610171396438695,0.267393543211266
Punjab,Amritsar,0.27719135868413963,0.9227897236390523,0.253600360516346
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.2776789489083275,0.9707951045537389,0.27311348364243987
Tamil Nadu,Kallakurichi,0.277680764172477,0.959036147565743,0.26635002202069546
Maharashtra,Washim,0.277786145329229,0.9802260108060586,0.2750080843316605
Nagaland,Noklak,0.27793654912694105,0.8820301510857128,0.24804173618230183
West Bengal,Jhargram,0.278267606724889,0.913782967931555,0.25067476159411206
Nagaland,Longleng,0.2784292087348867,0.8958805026797565,0.2552754638682712
Jharkhand,Gumla,0.27887454858472543,0.9796073030380675,0.27546635679287573
Chhattisgarh,Kanker,0.27970707174194925,0.9961351879811683,0.28142325191410267
Kerala,Thrissur,0.2808581966095998,0.9104749610609139,0.24864777632895313
Gujarat,Surat,0.2808865663281277,0.9722534723198658,0.2755385085218721
Bihar,Katihar,0.2809801886295143,0.9866908361099975,0.27836951262195875
West Bengal,Jalpaiguri,0.2809836475491914,0.914728107948647,0.25052261368244966
Bihar,West Champaran,0.2812397261156323,0.9736958161442343,0.27665982480407014
Assam,South Salmara Mankachar,0.2812582675310581,0.9665217336370144,0.2663103840609077
Tripura,West Tripura,0.28203808395679186,0.9607660300021802,0.26995497941052565
Bihar,Jehanabad,0.2820770316921403,0.9596647808306934,0.2685534561966544
Maharashtra,Amravati,0.28253358581895127,0.9804223375783746,0.2805987625791894
Manipur,Ukhrul,0.28331821968968957,0.9715637175640489,0.2780894002989177
Maharashtra,Osmanabad,0.28344200728777286,0.9934443751914077,0.2838709642666365
Karnataka,Chitradurga,0.28377171289899494,0.9879490069950028,0.28319019246165394
Karnataka,Mandya,0.2841441895632543,0.9860344598415736,0.2827732310109702
Punjab,Sas Nagar (Mohali),0.28502943685191245,0.9738807953430282,0.27994460217220474
Haryana,Kurukshetra,0.2854870497695134,0.9730151684248962,0.27965734341927134
Gujarat,Narmada,0.28551983420347127,0.9674507639604369,0.27911575219187346
West Bengal,Nadia,0.2859724278422692,0.930817985525344,0.26518971594658064
Punjab,Rupnagar,0.28630714323664,0.9813836936399185,0.2832291672239836
Telangana,Medchal-Malkajgiri,0.2865501559932742,0.9536097348550063,0.2724201044638888
Karnataka,Ramanagar,0.287478158821834,0.9952126677989181,0.2889304197750645
Madhya Pradesh,Mandsaur,0.2875288253106481,0.9963481363013591,0.28935853641526044
Assam,Majuli,0.28775909007130235,0.9741934067216877,0.28184002178350387
Telangana,Rajanna Sircilla,0.2877777030439716,0.991165096435106,0.287948817345658
Maharashtra,Nanded,0.2878735445269947,0.9558306371567513,0.2782442813144948
Nagaland,Mokokchung,0.28821245789898947,0.8796834822645833,0.25322900885382665
Delhi,North West Delhi,0.28860877095623955,0.9556289028173526,0.2797152811254976
Bihar,Banka,0.2888438422429707,0.9864259952861745,0.2857754856717916
Telangana,Jagitial,0.2889530464760149,0.9902038768170947,0.28871450481719085
Delhi,South Delhi,0.2890521602210247,0.9522972047195024,0.27734492949763295
Sikkim,North,0.2894272059377428,0.8955266955266955,0.2615943578327943
Haryana,Faridabad,0.28949326933918307,0.9754041904289805,0.28579518355716016
Chandigarh,Chandigarh,0.28959235484619145,0.9722412362107411,0.28273186617243073
Punjab,Hoshiarpur,0.29014183207128,0.9353324924795965,0.2720770841825349
Madhya Pradesh,Seoni,0.2905609920779312,0.9971412549486782,0.2926093444154283
Manipur,Thoubal,0.290766564913497,0.9904174919844799,0.290753864895708
Jharkhand,Lohardaga,0.29129086233535184,0.9726746701621535,0.2845559968475177
Maharashtra,Nandurbar,0.29143810078714466,0.9726956284797711,0.28645781700961875
Kerala,Ernakulam,0.2923497948739395,0.931058818798578,0.2734217036519901
Haryana,Gurgaon,0.2927600611611571,0.9692353455741133,0.28690428170113025
Andhra Pradesh,Nandyal,0.29280379532430423,0.9891384150366771,0.29284963586991675
Chhattisgarh,Surajpur,0.29351693257762645,0.996248414970012,0.29531600970149186
Bihar,East Champaran,0.2936603023736892,0.9711051757002324,0.2866564041507654
Andhra Pradesh,Alluri Sitharama Raju,0.294013823163418,0.9694375874014439,0.2877926686632404
West Bengal,South 24 Pargana,0.29411764705882354,0.5,0.15
Chhattisgarh,Dhamtari,0.29457986783926055,0.9963885920671516,0.2964838468327556
Meghalaya,West Garo Hills,0.2950798038750179,0.7387836485623186,0.2188697325928115
Haryana,Panipat,0.2955316575885625,0.9912047688310106,0.2958148781374669
Jharkhand,Koderma,0.295582512630851,0.994003891167825,0.29684179499849545
Uttar Pradesh,Ghaziabad,0.29596701893769795,0.9711472362152674,0.2906731856036623
Maharashtra,Kolhapur,0.29612134915103006,0.988651605827686,0.2968037978826792
Haryana,Yamuna Nagar,0.2962486217665445,0.9967007290153787,0.2982406431010882
Bihar,Saran,0.29663542191197984,0.9850500091022225,0.2938445010105492
Nagaland,Chumukedima,0.296781944346298,0.7098930585640966,0.21207836063559724
Bihar,Gopalganj,0.29680054322640037,0.984337250362751,0.293751926277882
Jharkhand,Giridih,0.2971754055471959,0.9933163144276106,0.29785165311103545
Bihar,Munger,0.2974577346370036,0.9775335746253168,0.29240281518301153
Punjab,Faridkot,0.2975579594862602,0.980567140664121,0.2944973082464174
Uttar Pradesh,Gautam Buddha Nagar,0.2981360042630705,0.963191816346597,0.28979062779444337
Telangana,Nagarkurnool,0.2983192040122494,0.9941691074589813,0.2993744419885225
Bihar,Siwan,0.2996294836967906,0.9839433451256214,0.29638560700649325
Madhya Pradesh,Shahdol,0.299835259258786,0.9864865386645665,0.2989347022368959
Madhya Pradesh,Tikamgarh,0.30011759942728866,0.9952802444385376,0.3016996353892323
Punjab,Ludhiana,0.3018020115756964,0.9455777977093001,0.2880236618131447
Madhya Pradesh,Mandla,0.3018081301644733,0.9980408163822754,0.3042135929069491
Jharkhand,Deoghar,0.3021841913536567,0.9304986135859715,0.2873832864080484
Manipur,Kakching,0.30233058671314494,0.9541266025641025,0.2917641025494864
Gujarat,Vadodara,0.3023371451686044,0.9368516978022922,0.28523215521943
Karnataka,Uttara Kannada,0.302747188938132,0.9910101085595155,0.3030621233049593
Haryana,Sirsa,0.30310385818441643,0.9982880074848828,0.3056370452370032
Maharashtra,Jalgaon,0.3035363194664726,0.9735801272086064,0.2983477853146009
Madhya Pradesh,Shajapur,0.30355870224676235,0.996795223808388,0.3056179497625153
Kerala,Kollam,0.30364162747988155,0.9291734271294073,0.2771956442561693
Rajasthan,Pratapgarh,0.30379633297813163,0.9939669767602053,0.3052907793486852
Tamil Nadu,Ranipet,0.3042776024149499,0.9554907179907179,0.29313988777174593
Andhra Pradesh,Bapatla,0.30450157257611415,0.960122675786919,0.29510697737861596
Punjab,Patiala,0.30453060360417267,0.9785914687316306,0.3007152678311353
Gujarat,Ahmedabad,0.30502904003594267,0.9415613032623045,0.2885588975726967
Maharashtra,Raigarh,0.30535390626933395,0.9989418583069326,0.3081066140000931
Maharashtra,Wardha,0.30558952182383026,0.9945963184241315,0.307286404391425
Haryana,Sonipat,0.30564312091798074,0.9854173305263154,0.3047519516292306
Karnataka,Dakshina Kannada,0.30580028589724073,0.987092709119658,0.3047885130478805
Delhi,South West Delhi,0.3059873394977667,0.9504366964725084,0.2932869717316478
Assam,Nagaon,0.3060787014854688,0.874485207076919,0.26326121636183075
Uttar Pradesh,Ayodhya,0.3063003051573859,0.9639699676974783,0.29469180436002756
Haryana,Karnal,0.3068505636070234,0.9969407822235952,0.3090030858988024
Madhya Pradesh,Damoh,0.3069688756971132,0.9913882032065454,0.30750110411474485
Nagaland,Tseminyu,0.3071793955060692,0.615909090909091,0.19000734154498736
Karnataka,Kolar,0.3073434100510928,0.9919827862827653,0.3079954670698951
Maharashtra,Sindhudurg,0.30744091754029995,0.9795444871114892,0.30535333230340234
Maharashtra,Hingoli,0.30756691043581486,0.9485462212179204,0.29387222885323183
Karnataka,Haveri,0.3076413397293226,0.9854392375622492,0.30627939210904137
Madhya Pradesh,Umaria,0.30807817286729433,0.9927745915035391,0.30893134129383154
Madhya Pradesh,Rewa,0.3085238125600736,0.996508565798074,0.31057103773930683
Karnataka,Davangere,0.30909120425296643,0.9882102683433561,0.3087429879141652
Karnataka,Bangalore Rural,0.3096112774979213,0.9405644146899539,0.2919503772595814
Gujarat,Rajkot,0.30965950807081993,0.9417803681603896,0.2933709681487633
Haryana,Rohtak,0.3103781493621972,0.9766162493576516,0.3065654012078177
Karnataka,Koppal,0.3108659128359298,0.990008110553019,0.3108237984936329
Telangana,Warangal Urban,0.31199473498286434,0.983200700428777,0.30975538695278015
Karnataka,Dharwad,0.31202362731492106,0.9955688864869408,0.31375465083262966
Rajasthan,Banswara,0.31333740641390273,0.9950421004331431,0.31517366478266806
Tamil Nadu,Dindigul,0.3137369291812289,0.996687914345178,0.3157907657265042
Rajasthan,Jaipur,0.31404028057728167,0.9710887916250321,0.30881141550224056
Haryana,Jind,0.3144812691718897,0.9988958203228511,0.31728148203155826
Maharashtra,Buldhana,0.3148008798768602,0.9783438651956876,0.31042313803533483
Gujarat,Panchmahals,0.31481671916047393,0.9323807045350582,0.29250928964457296
Rajasthan,Kota,0.3150648957176134,0.9473939248021708,0.30048182662837064
Tamil Nadu,Tiruchirappalli,0.31601180863621053,0.9989283730404347,0.3188164055285812
Chhattisgarh,Narayanpur,0.31607363912545683,0.9826555486700276,0.3113778773074335
Nagaland,Dimapur,0.3165742296598467,0.9207803075467422,0.29435939589172927
Maharashtra,Nashik,0.31720836546889003,0.9410776398608055,0.2970000591188821
Telangana,Karimnagar,0.3174868880738973,0.9978555272091566,0.31993666171580537
Kerala,Thiruvananthapuram,0.31748762978595385,0.8767020315171328,0.2705155632869664
Chhattisgarh,Jashpur,0.3182602998778912,0.9977369716895579,0.3206848515899042
Delhi,Central Delhi,0.31831352352415243,0.9440448531100785,0.30365429777494923
Manipur,Chandel,0.3190156435880317,0.9872947497477462,0.31819776545402917
Karnataka,Udupi,0.31918590036498307,0.9852913875560085,0.3176014149059077
Uttar Pradesh,Bhadohi,0.3192264553915618,0.984414562046141,0.31764577934942667
Chhattisgarh,Rajnandgaon,0.31997416060464284,0.994955414235291,0.3215260250411207
Uttar Pradesh,Amethi,0.3202498482264349,0.9907905958325068,0.3204947962266633
Gujarat,Sabarkantha,0.32230037034082665,0.9227526181568613,0.2962681930978099
Jharkhand,East Singhbhum,0.3223051151519746,0.9687469505119125,0.31199665502828505
Haryana,Bhiwani,0.3233707795875789,0.9942744995654679,0.324822816849862
Haryana,Panchkula,0.3235638903876199,0.9933487730120271,0.3246799538630906
Mizoram,Hnahthial,0.32387955182072825,0.5,0.16517857142857142
Uttar Pradesh,Bijnor,0.3240390313873281,0.9933731003109658,0.3248194155682807
Uttar Pradesh,Allahabad,0.32405679440256013,0.9955422399544497,0.3258599116605638
Uttar Pradesh,Pratapgarh,0.3242695483140149,0.9930186738588943,0.32543915037609394
Bihar,Muzaffarpur,0.3246220205209448,0.9616530764866111,0.3150309747142198
Gujarat,Gandhinagar,0.32509000502656493,0.868124319058286,0.2829724318599828
Punjab,Bathinda,0.32628467151014673,0.9917378393363615,0.326517753574953
Tamil Nadu,Perambalur,0.32636903068987455,0.9979349773493864,0.3289461575832684
Karnataka,Gadag,0.32679563788306154,0.9960880625077734,0.328784643970253
Jharkhand,Hazaribagh,0.3279459538182845,0.9853873708505223,0.32338073938910616
Haryana,Fatehabad,0.32848102945910296,0.994560788297366,0.3299066257530632
Madhya Pradesh,Chhindwara,0.32877172881408195,0.9938691760456277,0.3301380653692667
Madhya Pradesh,Indore,0.3288805183027063,0.9704786630856562,0.3223500383391981
Karnataka,Hassan,0.3288811871891725,0.9911245126908981,0.32911310927239923
Madhya Pradesh,Rajgarh,0.3291096861244336,0.9936947750330729,0.33034074836300675
Haryana,Jhajjar,0.32934805453073374,0.9944587639096233,0.33079619656300485
Haryana,Palwal,0.3295393524124861,0.9982801262350749,0.3322750530324017
Maharashtra,Beed,0.3297926398151349,0.9699520258851726,0.323769726738175
Bihar,Patna,0.3304352428747721,0.9451681773566212,0.31313439323735315
Maharashtra,Dhule,0.3304417244230481,0.942537727523739,0.3136222930619837
Haryana,Rewari,0.3304466950167516,0.9960324599360065,0.33245914004266164
Haryana,Hisar,0.33046003387109135,0.9927409770361765,0.33163372083807563
Haryana,Kaithal,0.33075789055431615,0.9929345388436281,0.33223589767670786
Uttar Pradesh,Mahrajganj,0.33084474007538467,0.7663690476190477,0.25375882880033734
Tamil Nadu,Pudukkottai,0.3316171166499422,0.9810823420042112,0.32643512115591095
Uttar Pradesh,Rae Bareli,0.3322704009570076,0.9952579065076562,0.33404793328646765
Madhya Pradesh,Singrauli,0.33228909829581793,0.9960564113835535,0.33430845429088174
Punjab,Mansa,0.3323804878029142,0.9738174442026906,0.326188781499625
Uttar Pradesh,Ghazipur,0.33249560195815464,0.9930276873354041,0.3335311926427687
Maharashtra,Solapur,0.33323039292840734,0.9616817716876085,0.322976495964822
Uttar Pradesh,Ballia,0.3340591751614296,0.9958069922169838,0.3360742985179516
Haryana,Mahendragarh,0.3346422805584136,0.9906552979460435,0.3347995909097493
Bihar,Purnia,0.33509049372926264,0.9847441095493469,0.330912806590049
Maharashtra,Ratnagiri,0.3352422190524568,0.9861712893859538,0.3350522775888869
Chhattisgarh,Dakshin Bastar Dantewada,0.3352566865549616,0.9536343595099821,0.3225321418832845
Uttar Pradesh,Auraiya,0.3356423778549167,0.9927844834676153,0.3367864369301744
Gujarat,Mahesana,0.3364656956160922,0.9400588274430465,0.3184257944841779
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,0.33653114467906925,0.6944444444444443,0.23930817610062893
Nagaland,Kiphire,0.3372514108368794,0.9335231040331637,0.3200500897016749
Rajasthan,Ganganagar,0.33733299632385916,0.9909321249653362,0.3379908979062747
Odisha,Kalahandi,0.33740016242776594,0.980217371583425,0.3339679397476376
Uttar Pradesh,Hamirpur,0.33773233403815645,0.9903488333780592,0.3377287134232142
Odisha,Jajapur,0.33774740464605413,0.997310229894566,0.3401598921280691
Odisha,Koraput,0.33787679195721954,0.9811099210330634,0.3345880760159316
Tripura,North Tripura,0.3379249832781672,0.9757362216762878,0.3308852599004719
Uttar Pradesh,Sonbhadra,0.3379406814907883,0.9963106877339754,0.3400977181795283
Tamil Nadu,Theni,0.33810955104977275,0.9982095822308068,0.3408545772553233
Uttar Pradesh,Kanpur Nagar,0.3394820594946549,0.9600540163935,0.32916458644809515
Jharkhand,Godda,0.3398838601525194,0.9806684029011477,0.330877461819082
Punjab,Sri Muktsar Sahib,0.34025871106374184,0.9894905653405949,0.33981688732418247
Maharashtra,Ahmadnagar,0.3407608058957579,0.9668214177850084,0.3328015056254229
Manipur,Senapati,0.341461551354364,0.9841420799347755,0.3397983352762528
Goa,South Goa,0.3414650630120535,0.9380847409431546,0.3246744646854822
Uttar Pradesh,Mahoba,0.3416697077492354,0.9942371157626757,0.3431207578718081
Telangana,Bhadradri Kothagudem,0.34241962604232656,0.9864321883616582,0.3406308360614956
Uttarakhand,Dehradun,0.3425607778367181,0.9627869140391697,0.3342931794516939
Rajasthan,Sikar,0.3428325153344625,0.9529122253242676,0.3324628146862466
Uttar Pradesh,Faizabad,0.3430969562093813,0.9987791769045371,0.34613250243082644
Maharashtra,Sangli,0.3434339399119632,0.9710805837636309,0.3365848786819274
Manipur,Imphal East,0.34364238160887367,0.9889379139881311,0.3432968330640781
Odisha,Sambalpur,0.3438149643878343,0.9978783771927979,0.3464978890237781
Bihar,Sitamarhi,0.34418796111435845,0.9294396400854679,0.31985882615330874
Uttar Pradesh,Sant Kabir Nagar,0.34461003990408867,0.9934480626865441,0.3458595845247301
Gujarat,Surendra Nagar,0.34537263533802687,0.9375675426636808,0.3242736146827141
Punjab,Fazilka,0.3455839203280846,0.9911632667804715,0.34573098759133397
Uttar Pradesh,Mirzapur,0.34636246849961216,0.9982211377833483,0.3492260369746499
Uttar Pradesh,Gorakhpur,0.34639085363083433,0.947341035155055,0.3315199481279941
Rajasthan,Pali,0.3464353680083756,0.97715748240501,0.3429946129720347
Jharkhand,Chatra,0.3465350889095465,0.9898455341408331,0.3455359629553603
Andhra Pradesh,Nellore,0.3467514718207656,0.9989318874571237,0.3498755072349964
Rajasthan,Hanumangarh,0.34689797311183684,0.9901502289187739,0.3471889432064027
Uttar Pradesh,Kushinagar,0.34746742954348014,0.9926587593978764,0.3473850913844875
Tamil Nadu,Thiruvarur,0.348002797064955,0.9983652278250854,0.35091483200421575
Karnataka,Bagalkot,0.3482847333962806,0.987912649313852,0.34757354406416796
Bihar,Madhubani,0.34869264012783807,0.9493743911456084,0.33240117213795634
Bihar,Bhagalpur,0.3487452568831752,0.9538224647730092,0.3343486797898632
Punjab,Sangrur,0.34875173141139715,0.9738368109718178,0.3420704572940023
Punjab,Ferozepur,0.34897897973668757,0.9924711142800527,0.34958488569203694
Rajasthan,Bikaner,0.349250662721973,0.980751739515652,0.34638322335735805
Nagaland,Wokha,0.3496711449271871,0.9276061506144948,0.327629010963154
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.35020760554159613,0.8056316702311535,0.28333136275607096
Madhya Pradesh,Harda,0.3511052755358729,0.98851476474657,0.3505122201534541
Jharkhand,Pakur,0.3517645110794196,0.9927422974287955,0.35206628864161427
Rajasthan,Rajsamand,0.351941347102785,0.9919348110565763,0.35315662469794
Delhi,North East Delhi,0.3519422511447905,0.9944296875994935,0.3535263533079307
Odisha,Rayagada,0.35257980763156627,0.9967389302879647,0.35492333907292495
Rajasthan,Baran,0.3530052354549709,0.9805300757332079,0.34976633283674746
Maharashtra,Parbhani,0.3539417145116361,0.8852115418097618,0.2949962434926206
Odisha,Kendujhar,0.3540158899120364,0.9958106567614728,0.3559892741166839
Karnataka,Bengaluru,0.35430359538109113,0.8817451213251898,0.3149026773019107
Jharkhand,Dumka,0.35441414272621113,0.9382302274734416,0.3218078716811257
Bihar,Gaya,0.35458150951946255,0.9814272547128221,0.3503412969439931
Gujarat,Porbandar,0.3567155685762394,0.9254568683409187,0.3321757232082713
Tamil Nadu,Karur,0.35680006349162136,0.9979610569427863,0.35963879177757946
Bihar,Kaimur (Bhabua),0.3568375106159561,0.9845279298391711,0.3535167081801225
Chhattisgarh,Sukma,0.35720851144124766,0.9465464662736457,0.3407444935622381
Tamil Nadu,Erode,0.35739810187975773,0.9976983259564072,0.3601423183504906
Tripura,Sepahijala,0.3579847810198399,0.9796485149505394,0.35193231492881766
Punjab,Pathankot,0.3583189556468391,0.982021991313448,0.3549176534059145
Uttar Pradesh,Sant Ravidas Nagar,0.3583294671786263,0.9980188894814105,0.3612417923202815
Rajasthan,Jhunjhunun,0.35945752617429966,0.9874671514757427,0.358988037482928
Madhya Pradesh,Dindori,0.3596631662101801,0.9978566074414648,0.36249442689316663
Uttar Pradesh,Firozabad,0.36093861002177946,0.9752747853986937,0.3560953617250603
Madhya Pradesh,Bhopal,0.361120725407645,0.9799431356969363,0.3568102069377267
Telangana,Sangareddy,0.36116331157516796,0.9929431859066558,0.3621097382946385
Madhya Pradesh,Sehore,0.36117555928033696,0.9901624110937146,0.3612014721835785
Madhya Pradesh,Neemuch,0.36127575921904476,0.9964350858320018,0.3635579041704037
Rajasthan,Jhalawar,0.36142023624605224,0.9795195699071748,0.3574442745158617
Uttarakhand,Bageshwar,0.3621886544227472,0.9907524995887751,0.3624365617740903
Telangana,K.V. Rangareddy,0.36334636047277596,0.9658534104777035,0.3528883067475316
Andhra Pradesh,Guntur,0.3635986417727889,0.99622340086392,0.36591194976700714
Chhattisgarh,Durg,0.3637350361818767,0.9849345316581587,0.36304460823018864
Nagaland,Mon,0.3643223517488927,0.9145787869484489,0.3317396948204881
Tamil Nadu,Tiruppur,0.36455258880148933,0.9984171182759558,0.3675884324964021
Chhattisgarh,Dantewada,0.3646388728985847,0.9895840477615543,0.36447439916743
Uttar Pradesh,Prayagraj,0.3646881107537352,0.9010912069859707,0.3225638955062318
Uttar Pradesh,Lucknow,0.3647659847950117,0.9586362235071368,0.3520306224934041
Andhra Pradesh,Krishna,0.36490626721745356,0.9945168405284753,0.3664383618071597
Jammu And Kashmir,Udhampur,0.36497356112142737,0.993577261727707,0.3661459104116527
Manipur,Tamenglong,0.36501524659846424,0.9686929481865694,0.3573201232464857
Assam,Hojai,0.36501568401597706,0.9531212233526063,0.3470636961181628
Maharashtra,Pune,0.36551632259964717,0.9202155806654249,0.3346661938742699
Madhya Pradesh,Hoshangabad,0.36632851038784653,0.9901244613660394,0.36553771490313636
Haryana,Mewat,0.36647548148279835,0.9966621117246305,0.3689930317454769
Orissa,Subarnapur,0.36656041727035643,0.6388888888888888,0.19901960784313724
Andhra Pradesh,Cuddapah,0.3667847238617789,0.9989550335894395,0.37005783459272207
Andhra Pradesh,Prakasam,0.3668779165817354,0.9645390159751572,0.35237964987586257
Andhra Pradesh,West Godavari,0.3668816579505248,0.995050783870906,0.3686414828025145
Uttar Pradesh,Chitrakoot,0.3674073989003514,0.9967320710284171,0.3698678563588158
Karnataka,Chikkamagaluru,0.3675568346906396,0.9656821311603326,0.35873334263972056
Andhra Pradesh,Vizianagaram,0.3679106199091218,0.9982840282939871,0.37098457169393306
Gujarat,Banaskantha,0.36805124332642825,0.9072138201406789,0.3318098837505775
Gujarat,Bharuch,0.3680576801590704,0.9603082522911829,0.35453683680353226
Punjab,Barnala,0.36852469479858735,0.9875697025330766,0.36716424604604214
Tamil Nadu,Salem,0.3688349396333629,0.9593385014784339,0.3548739911210218
Madhya Pradesh,Dewas,0.36884455802200594,0.986758786533864,0.3672416157197453
Uttar Pradesh,Saharanpur,0.3689453029744048,0.9893612144907492,0.3687703721591854
Goa,North Goa,0.3699022738418018,0.8897206328994578,0.33055219344687187
Karnataka,Yadgir,0.37015806307673865,0.9817332172206177,0.3667376829293452
Gujarat,Kheda,0.3702541715082793,0.8921334817613837,0.32372863715891703
Delhi,New Delhi,0.37027989174881704,0.8992121241553285,0.3350090542441484
Odisha,Sundergarh,0.37091962312313015,0.993918665374436,0.3723263916086991
Jammu And Kashmir,Srinagar,0.37115019289293544,0.9557554657771203,0.356078342258158
Tamil Nadu,Tiruvannamalai,0.37152816666084965,0.9946682255438624,0.37315153449575245
Tamil Nadu,Namakkal,0.3724612739716889,0.9971798825629076,0.3750987792203291
Meghalaya,East Garo Hills,0.37297560805959107,0.6914299484350246,0.2561356571285173
Tripura,Dhalai,0.3732120415224732,0.9606523885515438,0.35542595138951893
Gujarat,Bhavnagar,0.3739006855154135,0.9508440186435388,0.3593350181955011
Tamil Nadu,Chennai,0.37419867577454174,0.9687714664645762,0.36679300820729044
Tamil Nadu,Sivaganga,0.37421968286169316,0.9738956719172005,0.3678383598143721
Andhra Pradesh,Srikakulam,0.3742310454779534,0.9972141366507253,0.3770405898858495
Uttarakhand,Almora,0.37424695971028776,0.9915669705107542,0.37491134111233754
Tamil Nadu,Kanniyakumari,0.37434946230169336,0.9976250775279404,0.3771925264969614
Uttarakhand,Champawat,0.37468335973922495,0.9928697433730247,0.3755269770282046
Karnataka,Raichur,0.3752647047262426,0.9861293055182709,0.3731949661794541
Himachal Pradesh,Sirmaur,0.3754362947678676,0.9926761670563398,0.3763614484883194
Tamil Nadu,Ramanathapuram,0.3758220043281638,0.9636323596947098,0.3632919576957
Maharashtra,Mumbai City,0.37599594765402167,0.9481823179107701,0.3600942085304779
