state,district,csi,bio_dropoff_ratio,correction_pressure,child_total_enrol,fairness_index,category
Himachal Pradesh,Kinnaur,0.43737097278698783,0.0,4.410714285714286,39.5,0.4660982542947779,At-Risk
Chhattisgarh,Baloda Bazar,0.4377098755777986,0.0,5.0,982.2,0.26424765569423925,At-Risk
Telangana,Medchal-Malkajgiri,0.4388525701178188,0.0,3.9755395683453236,792.8,0.2865501559932742,At-Risk
Jharkhand,Kodarma,0.43947119478330376,0.0,1.9790629666500745,77.5,0.1426135594858745,At-Risk
Punjab,Barnala,0.43956172018906614,0.0,4.681818181818182,251.25,0.36852469479858735,At-Risk
Madhya Pradesh,Narmadapuram,0.43969911027699576,0.0,2.2870080584707644,177.0,0.1149325156365952,At-Risk
Manipur,Thoubal,0.4397271313384076,0.0,4.772058823529411,265.25,0.290766564913497,At-Risk
Haryana,Panchkula,0.43989514909811284,0.0,5.0,344.75,0.3235638903876199,At-Risk
Punjab,Fazilka,0.4400614291175755,0.0,3.656517445687953,475.25,0.3455839203280846,At-Risk
West Bengal,Kalimpong,0.44130203083909675,0.0,1.5660669665167415,60.0,0.4784817211825197,At-Risk
Punjab,Mansa,0.4418211083307267,0.0,4.07051724137931,276.25,0.3323804878029142,At-Risk
Gujarat,Banas Kantha,0.4419902276936215,0.0,0.6140350877192982,1816.5714285714287,0.08112319628081119,At-Risk
Kerala,Idukki,0.44226211422166617,0.0,4.542105263157895,417.5,0.27301506570057554,At-Risk
Maharashtra,Pune,0.4424264935877385,0.0,3.9598456144192964,3828.0,0.36551632259964717,At-Risk
Maharashtra,Parbhani,0.44267899345120176,0.0,2.900131552542977,867.5714285714286,0.3539417145116361,At-Risk
Andhra Pradesh,Alluri Sitharama Raju,0.44268563410141454,0.0,4.890625,305.25,0.294013823163418,At-Risk
Mizoram,Mamit,0.44278984421158724,0.0,4.7,42.0,0.5228743556444055,At-Risk
Arunachal Pradesh,Pakke Kessang,0.4429092233459609,0.0,3.1666666666666665,1.0,0.9108939291495073,At-Risk
Mizoram,Kolasib,0.4430970006603413,0.0,4.0,48.0,0.535960734026958,At-Risk
Orissa,Sambalpur,0.4431295724290133,0.0,1.875,6.25,0.09905194802994743,At-Risk
Chhattisgarh,Surguja,0.44351144084732214,0.0,4.489838974546118,886.25,0.21219797186633257,At-Risk
Sikkim,South Sikkim,0.44369229254277737,0.0,1.3254610886189833,72.33333333333333,0.4355515697127867,At-Risk
Punjab,Shaheed Bhagat Singh Nagar,0.44418704167101103,0.0,4.074239864864865,225.5,0.3945890252306186,At-Risk
Himachal Pradesh,Lahul And Spiti,0.444218266690995,0.0,4.625,8.0,0.6789891641543256,At-Risk
Karnataka,Tumkur,0.44473654771834703,0.0,5.0,735.5,0.21132641838044477,At-Risk
Arunachal Pradesh,Namsai,0.4449689704757933,0.0,3.361458333333333,37.25,0.45716875484923525,At-Risk
Delhi,West Delhi,0.4451317689809506,0.0,3.818556892181383,2045.0,0.2639277081532875,At-Risk
Uttarakhand,Dehradun,0.44576761296276984,0.0,3.642879536683756,1039.0,0.3425607778367181,At-Risk
West Bengal,East Midnapore,0.44604039594411427,0.0,2.393166613571201,528.5,0.08191850348697614,At-Risk
Karnataka,Ramanagar,0.4462505539047023,0.0,4.064453125,734.5,0.287478158821834,At-Risk
Tamil Nadu,Kanniyakumari,0.4466547957286345,0.0,5.0,568.5,0.37434946230169336,At-Risk
Arunachal Pradesh,East Kameng,0.44667640887290166,0.0,3.5314744079449962,41.75,0.6153287864005128,At-Risk
Rajasthan,Sikar,0.44729325235463807,0.0,2.8373907231654427,1603.4285714285713,0.3428325153344625,At-Risk
Tamil Nadu,Sivaganga,0.4474831004761408,0.0,4.0,885.0,0.37421968286169316,At-Risk
Puducherry,Puducherry,0.44778682488791577,0.0,5.0,324.5,0.4114642170527704,At-Risk
Chhattisgarh,Kabeerdham,0.4479052627463247,0.0,5.0,238.0,0.412538233473279,At-Risk
Sikkim,North Sikkim,0.4480395574844472,0.0,3.1055555555555556,15.5,0.5089403584322847,At-Risk
Himachal Pradesh,Lahul & Spiti,0.4480399376151253,0.0,0.875,9.5,0.14035592586851178,At-Risk
Nagaland,Mokokchung,0.4484861675876689,0.0,0.8344497948992331,89.4,0.28821245789898947,At-Risk
Manipur,Chandel,0.44879607183818165,0.0,2.486398428936792,188.5,0.3190156435880317,At-Risk
Maharashtra,Raigarh(Mh),0.4488259392486011,0.0,1.175,22.0,0.02741675348543552,At-Risk
Chhattisgarh,Gariyaband,0.44897581934452435,0.0,3.9251855600539813,384.0,0.22362153482315184,At-Risk
Bihar,Purnea,0.44919233091787436,0.0,1.3828067765567766,64.25,0.08005656244899469,At-Risk
Haryana,Kaithal,0.44931024745421055,0.0,5.0,595.8,0.33075789055431615,At-Risk
Assam,Sivasagar,0.4494236132832864,0.0,0.0,158.5,0.0,At-Risk
Odisha,Dhenkanal,0.44982269619087334,0.0,4.3681640625,720.75,0.4165244266875051,At-Risk
Andaman & Nicobar Islands,South Andaman,0.4504020153442463,0.0,1.5,9.5,0.11585020569753379,At-Risk
Himachal Pradesh,Chamba,0.4508232001355437,0.0,5.0,412.5,0.4078170767105132,At-Risk
Arunachal Pradesh,Upper Subansiri,0.4509526617836166,0.0,4.0106031543052,32.75,0.6550431015410578,At-Risk
Tamil Nadu,Kallakurichi,0.45099255378306047,0.0,4.0,205.2,0.277680764172477,At-Risk
Manipur,Senapati,0.4510836439544017,0.0,4.092150170648464,371.25,0.341461551354364,At-Risk
Sikkim,East Sikkim,0.45136200821951133,0.0,2.483974358974359,80.0,0.3793802016554365,At-Risk
Gujarat,Navsari,0.4515743926597852,0.0,2.857142857142857,379.14285714285717,0.44038299412154214,At-Risk
Madhya Pradesh,Harda *,0.45158623101518786,0.0,1.0513020833333333,152.5,0.18655764885522302,At-Risk
Himachal Pradesh,Solan,0.4518672018906613,0.0,5.0,292.5,0.45213072860690895,At-Risk
Punjab,S.A.S Nagar(Mohali),0.4521678309526292,0.0,1.276736111111111,69.25,0.050177457822918436,At-Risk
West Bengal,Darjiling,0.4523618605115907,0.0,0.4792411854879918,181.0,0.02863597568470711,At-Risk
West Bengal,Hawrah,0.45251027438918434,0.0,0.0,3.0,0.17382447049966232,At-Risk
Andhra Pradesh,Anantapur,0.4528068306224586,0.0,5.0,1103.75,0.2476249917992277,At-Risk
Gujarat,Kachchh,0.45305219592441986,0.0,3.035267839191764,975.6666666666666,0.4133172918980263,At-Risk
Orissa,Cuttack,0.45316084089250336,0.0,1.8888888888888888,80.5,0.12228951496391369,At-Risk
Haryana,Hisar,0.4532032200326695,0.0,5.0,1043.2,0.33046003387109135,At-Risk
Karnataka,Chikkamagaluru,0.45323415180898763,0.0,5.0,278.25,0.3675568346906396,At-Risk
Odisha,Jagatsinghpur,0.4536418691134049,0.0,3.00805724588686,173.5,0.1745189235948928,At-Risk
Gujarat,Mahesana,0.4543457780359564,0.0,3.9889219576719577,885.2857142857143,0.3364656956160922,At-Risk
Maharashtra,Ahmed Nagar,0.45437818223681925,0.0,1.8343448490507315,85.0,0.20022006239965576,At-Risk
Uttarakhand,Chamoli,0.45439762320578314,0.0,5.0,270.75,0.4029662385403021,At-Risk
Punjab,Malerkotla,0.45461353743092486,0.0,2.796067631458948,214.25,0.2411239729775869,At-Risk
Odisha,Sundergarh,0.4554399415250408,0.0,4.371287128712871,995.25,0.37091962312313015,At-Risk
Odisha,Kalahandi,0.45546274936572484,0.0,3.8812506086279095,1105.25,0.33740016242776594,At-Risk
West Bengal,Medinipur West,0.45550809352517985,0.0,0.0,312.5,0.0,At-Risk
Haryana,Rohtak,0.45561850519584335,0.0,5.0,670.4,0.3103781493621972,At-Risk
Tamil Nadu,Ramanathapuram,0.45593824940047967,0.0,4.0,792.4,0.3758220043281638,At-Risk
Bihar,Samstipur,0.4560560790498036,0.0,0.29704067861962596,20.5,0.03733617170132763,At-Risk
Nagaland,Peren,0.4564679777916797,0.0,1.754613311217085,169.25,0.44345648854628805,At-Risk
Jharkhand,Sahibganj,0.45767701056546073,0.0,1.1279838022165387,91.25,0.174066179796895,At-Risk
Jharkhand,Hazaribag,0.45774901817676295,0.0,1.927335055643879,141.5,0.09168507615571872,At-Risk
Gujarat,Junagadh,0.457827607479234,0.0,2.9260669724500534,1088.8,0.2369797561611798,At-Risk
Himachal Pradesh,Bilaspur,0.45791388628227847,0.0,5.0,249.75,0.42625351484433477,At-Risk
Madhya Pradesh,Katni,0.4584053409446356,0.0,3.227252788746977,1352.875,0.40249484133680047,At-Risk
Tamil Nadu,Namakkal,0.4588952207798978,0.0,5.0,1215.75,0.3724612739716889,At-Risk
Rajasthan,Kota,0.45925268480867476,0.0,2.9998740601542617,1484.2,0.3150648957176134,At-Risk
Assam,Tamulpur District,0.45928219381016927,0.0,1.8934523809523809,13.75,0.05904844859165152,At-Risk
Tamil Nadu,Tenkasi,0.46022524371806905,0.0,5.0,317.0,0.48581533405279853,At-Risk
Gujarat,Dohad,0.46036366558926767,0.0,0.5948360928482094,1761.857142857143,0.11987190323763139,At-Risk
Tamil Nadu,Tirupattur,0.4605589441490286,0.0,5.0,261.5,0.4287061396213882,At-Risk
Nagaland,Tuensang,0.4607084984186564,0.0,1.086532441714367,249.16666666666666,0.2591784937737433,At-Risk
Uttar Pradesh,Prayagraj,0.4611853271006383,0.0,2.0118884401442294,447.1666666666667,0.3646881107537352,At-Risk
Chhattisgarh,Janjgir Champa,0.4612322098842665,0.0,1.25,6.25,0.0621133857088478,At-Risk
Mizoram,Champhai,0.46133571403746565,0.0,2.243933132909233,153.42857142857142,0.39840433860971436,At-Risk
Uttarakhand,Hardwar,0.46172485924304035,0.0,1.3523809523809525,36.5,0.09691559210998679,At-Risk
Chhattisgarh,Bemetara,0.46215256056024745,0.0,4.7265625,690.0,0.2649717377001079,At-Risk
Madhya Pradesh,Jabalpur,0.462574505612901,0.0,3.6610190196395287,2061.0,0.38142466937505765,At-Risk
Jammu And Kashmir,Ganderbal,0.46282979051541373,0.0,4.705357142857142,208.0,0.43442164219753127,At-Risk
Haryana,Faridabad,0.46302021184984377,0.0,4.287485466873602,1759.111111111111,0.28949326933918307,At-Risk
Telangana,Adilabad,0.4630332690369443,0.0,4.65,746.0,0.39911874701663475,At-Risk
Madhya Pradesh,Sagar,0.4631238177160135,0.0,3.8930062061182484,1922.0,0.45330810935614885,At-Risk
Arunachal Pradesh,West Kameng,0.4632765526709067,0.0,3.3600000000000003,52.0,0.47115510180193604,At-Risk
West Bengal,Coochbehar,0.4634934081720132,0.0,0.0,1409.0,0.0,At-Risk
Madhya Pradesh,Bhopal,0.4635854980611784,0.0,4.363690345767062,1815.4285714285713,0.361120725407645,At-Risk
Himachal Pradesh,Hamirpur,0.4638949709797379,0.0,5.0,299.25,0.41656490845635025,At-Risk
Odisha,Sambalpur,0.4640176445799882,0.0,4.654580152671755,637.75,0.3438149643878343,At-Risk
West Bengal,Medinipur,0.4641835444687728,0.0,1.75,7.25,0.15518516240923863,At-Risk
Arunachal Pradesh,Lower Dibang Valley,0.464384742206235,0.0,3.2333333333333334,26.75,0.498731334189607,At-Risk
Tamil Nadu,Viluppuram,0.46438561107635634,0.0,2.9701617366705615,1280.5,0.13234655150866254,At-Risk
Orissa,Sundargarh,0.46442883736489066,0.0,1.5589285714285714,34.75,0.09539028507176589,At-Risk
Haryana,Rewari,0.46476579605880514,0.0,5.0,619.75,0.3304466950167516,At-Risk
Haryana,Yamuna Nagar,0.46502694583463666,0.0,5.0,847.0,0.2962486217665445,At-Risk
Andhra Pradesh,Prakasam,0.4651621746081395,0.0,4.0256880733944955,1512.4,0.3668779165817354,At-Risk
Tamil Nadu,Nagapattinam,0.46517351336322244,0.0,4.365959242231893,1011.75,0.25492104582761843,At-Risk
Manipur,Imphal West,0.46526144301949746,0.0,3.840522875816993,240.8,0.44024452264778285,At-Risk
Uttar Pradesh,Bhadohi,0.46548701256386193,0.0,3.304857140103184,135.5,0.3192264553915618,At-Risk
Rajasthan,Dhaulpur,0.46565894023911303,0.0,0.28190273778509073,34.75,0.1318557801810607,At-Risk
Chhattisgarh,Kanker,0.46591129270496645,0.0,4.2664938217122685,425.75,0.27970707174194925,At-Risk
Himachal Pradesh,Una,0.46608381772842594,0.0,5.0,311.75,0.42651838745928733,At-Risk
Jharkhand,Latehar,0.46626926719493966,0.0,2.723999774735069,649.5,0.23468806000838902,At-Risk
Dadra And Nagar Haveli And Daman And Diu,Diu,0.4666753553678796,0.0,2.2222222222222223,6.0,0.2062815830997465,At-Risk
Karnataka,Kolar,0.4669321064887221,0.0,5.0,1038.75,0.3073434100510928,At-Risk
Manipur,Imphal East,0.46704082386264906,0.0,4.554838709677419,280.75,0.34364238160887367,At-Risk
Andhra Pradesh,Tirupati,0.46760879340006256,0.0,3.4101975195222787,372.75,0.2744403298898618,At-Risk
Sikkim,West Sikkim,0.46815091405136755,0.0,1.4784422296050204,77.0,0.4455633367002671,At-Risk
Karnataka,Bidar,0.46830544260243984,0.0,4.127153419896386,971.2,0.37709280501505604,At-Risk
Tamil Nadu,Theni,0.46843742397386434,0.0,4.968434343434343,867.75,0.33810955104977275,At-Risk
Tamil Nadu,Cuddalore,0.4685021547979008,0.0,4.0,1717.2,0.4066022987902159,At-Risk
Telangana,K.V. Rangareddy,0.4691488548291801,0.0,4.502992125984252,3449.0,0.36334636047277596,At-Risk
Odisha,Khordha,0.4697041062801933,0.0,2.1253333333333333,96.6,0.14147614028254923,At-Risk
Gujarat,Vadodara,0.4697107531366212,0.0,2.3376871897603144,1304.3333333333333,0.3023371451686044,At-Risk
Haryana,Gurgaon,0.46974909203072324,0.0,4.316164948885537,1110.6666666666667,0.2927600611611571,At-Risk
Telangana,Hyderabad,0.46975566286101555,0.0,4.19224500785669,3165.125,0.38691690553364616,At-Risk
Kerala,Thiruvananthapuram,0.46997680840834577,0.0,2.29405283190446,1038.3333333333333,0.31748762978595385,At-Risk
Haryana,Jhajjar,0.47042404120182113,0.0,5.0,653.5,0.32934805453073374,At-Risk
Odisha,Nayagarh,0.4704542344385361,0.0,4.591666666666667,587.75,0.43361724247711414,At-Risk
Madhya Pradesh,Balaghat,0.47046640948111074,0.0,4.673786407766991,1355.4,0.41626031276749026,At-Risk
Odisha,Kendujhar,0.4710834593195009,0.0,4.2836048879837065,1340.5,0.3540158899120364,At-Risk
Kerala,Kollam,0.4711293139401523,0.0,2.9457550791400897,971.2,0.30364162747988155,At-Risk
Uttarakhand,Pithoragarh,0.4713014914155632,0.0,4.630952380952381,302.75,0.4008619672474965,At-Risk
Maharashtra,Beed,0.4722234440708303,0.0,3.5064684604998804,1239.375,0.3297926398151349,At-Risk
Karnataka,Hassan,0.47222819570430613,0.0,5.0,618.75,0.3288811871891725,At-Risk
Meghalaya,Eastern West Khasi Hills,0.4723956704201856,0.0,0.4438461407146227,57.25,0.5713598931189099,At-Risk
Punjab,Patiala,0.47254978625795013,0.0,4.158429984612385,844.5,0.30453060360417267,At-Risk
Assam,Nagaon,0.473028696607931,0.0,2.0151897533889436,1560.0,0.3060787014854688,At-Risk
Karnataka,Uttara Kannada,0.4733922101449275,0.0,5.0,860.0,0.302747188938132,At-Risk
Karnataka,Mysore,0.47362778255656346,0.0,4.7827646683673475,767.75,0.22199494431149092,At-Risk
Assam,South Salmara Mankachar,0.4736350050394467,0.0,2.172590142776478,285.2,0.2812582675310581,At-Risk
Telangana,Sangareddy,0.47371548413443154,0.0,4.741935483870968,673.0,0.36116331157516796,At-Risk
Uttar Pradesh,Bulandshahar,0.473886597243944,0.0,0.5192129629629629,46.25,0.11053283732852358,At-Risk
Madhya Pradesh,Betul,0.4740679557803033,0.0,4.593997327577346,1339.3333333333333,0.4165492120895085,At-Risk
Chhattisgarh,Rajnandgaon,0.4741502993257568,0.0,5.0,1040.5,0.31997416060464284,At-Risk
Nagaland,Kohima,0.4743217382615647,0.0,0.5643976051028164,252.33333333333334,0.25667233031389786,At-Risk
Chhattisgarh,Janjgir-Champa,0.47437826912383135,0.0,4.510330578512397,1159.5,0.24091032920197808,At-Risk
Mizoram,Khawzawl,0.4746001025266743,0.0,0.85,3.0,0.8663927050018775,At-Risk
Nagaland,Phek,0.4748064157369757,0.0,0.6332185952185952,200.8,0.2554691138122122,At-Risk
Jammu And Kashmir,Baramula,0.47500073853960306,0.0,3.9182668392791093,736.6,0.3828271308738642,At-Risk
Punjab,Bathinda,0.4752411657630417,0.0,3.917886174727793,671.5,0.32628467151014673,At-Risk
Maharashtra,Jalgaon,0.4754456372789967,0.0,2.8358191767648235,1861.857142857143,0.3035363194664726,At-Risk
Karnataka,Bellary,0.47549036857470545,0.0,3.8027611701275825,1054.75,0.258662587473196,At-Risk
Karnataka,Chikkaballapur,0.47578654467730164,0.0,4.75,784.5,0.26993197850866074,At-Risk
Mizoram,Lunglei,0.47605303438408697,0.0,3.1666666666666665,109.5,0.434826227707873,At-Risk
West Bengal,Alipurduar,0.47626969076912384,0.0,1.6567370678423206,404.375,0.42226380080303466,At-Risk
Andaman And Nicobar Islands,North And Middle Andaman,0.47632551567441694,0.0,4.333333333333334,33.0,0.5400327698335281,At-Risk
Manipur,Bishnupur,0.4764222969450526,0.0,3.5184357541899445,215.0,0.4162534668712229,At-Risk
Rajasthan,Baran,0.4765486885853636,0.0,2.814472755162747,1031.6666666666667,0.3530052354549709,At-Risk
Maharashtra,Latur,0.47699753240885556,0.0,2.487628374856181,1065.5714285714287,0.2487934906919199,At-Risk
Haryana,Jind,0.47702794286310085,0.0,5.0,955.25,0.3144812691718897,At-Risk
Maharashtra,Nandurbar *,0.4770601996663539,0.0,0.0,34.75,0.008751892300364479,At-Risk
Uttarakhand,Uttarkashi,0.4772052466722274,0.0,5.0,281.75,0.47122827952331875,At-Risk
Karnataka,Chamarajanagar *,0.4773226527473673,0.0,1.25,5.75,0.19654616301341593,At-Risk
Bihar,Monghyr,0.47774709580161956,0.0,0.08571428571428572,12.25,0.01944841019553816,At-Risk
Tamil Nadu,Ariyalur,0.47788682097800017,0.0,5.0,583.0,0.44866554944118986,At-Risk
Uttarakhand,Almora,0.4781450383171723,0.0,4.8161764705882355,339.75,0.37424695971028776,At-Risk
Haryana,Fatehabad,0.4782238339762972,0.0,5.0,650.5,0.32848102945910296,At-Risk
Tamil Nadu,Dindigul,0.4783718677232127,0.0,4.519924098671726,1517.75,0.3137369291812289,At-Risk
Gujarat,Sabarkantha,0.47855364259317185,0.0,2.3114823816405057,796.0,0.32230037034082665,At-Risk
Himachal Pradesh,Shimla,0.47856128140965487,0.0,4.767857142857142,412.25,0.431604750251268,At-Risk
Madhya Pradesh,Satna,0.4786287998586638,0.0,3.6389783607267696,2190.6666666666665,0.4069505038223606,At-Risk
Punjab,Fatehgarh Sahib,0.4786344837173739,0.0,3.6719795798743164,258.75,0.3789853616977753,At-Risk
Odisha,Jajapur,0.4787845267264449,0.0,4.274550385383957,623.75,0.33774740464605413,At-Risk
Gujarat,Botad,0.47882129079345226,0.0,2.5515370705244123,396.57142857142856,0.5198623091037881,At-Risk
Punjab,Amritsar,0.47896631064713446,0.0,2.9489897892448775,1176.0,0.27719135868413963,At-Risk
Haryana,Gurugram,0.4790475590542059,0.0,0.0,809.6666666666666,0.0,At-Risk
Karnataka,Bijapur,0.4795603734403781,0.0,3.0189429353369146,1056.5,0.24385820167048666,At-Risk
Haryana,Mahendragarh,0.4796814722135335,0.0,5.0,682.5,0.3346422805584136,At-Risk
Haryana,Sirsa,0.47968934634900773,0.0,5.0,833.25,0.30310385818441643,At-Risk
Assam,Chirang,0.47981406800025816,0.0,2.024830308298868,440.57142857142856,0.5513996652325662,At-Risk
Punjab,Nawanshahr,0.4801156357522678,0.0,1.0550324675324676,48.0,0.028009590799708394,At-Risk
Kerala,Ernakulam,0.480170284062605,0.0,2.1309462621962623,998.6666666666666,0.2923497948739395,At-Risk
Karnataka,Mandya,0.48042918925728983,0.0,5.0,887.75,0.2841441895632543,At-Risk
Madhya Pradesh,Indore,0.48063139162582974,0.0,3.594322981706348,2711.75,0.3288805183027063,At-Risk
Bihar,Sheikpura,0.48085683627011433,0.0,0.03125,7.25,0.017893563645053255,At-Risk
West Bengal,North Dinajpur,0.4809047327355507,0.0,1.183298319327731,85.5,0.03690793481271701,At-Risk
Maharashtra,Ratnagiri,0.48091228104472944,0.0,4.941747572815534,642.75,0.3352422190524568,At-Risk
Arunachal Pradesh,Longding,0.48168691134049285,0.0,1.3475694444444444,172.0,0.46432908362106273,At-Risk
Madhya Pradesh,Seoni,0.4819996720015292,0.0,4.622340425531915,1517.75,0.2905609920779312,At-Risk
Madhya Pradesh,Dindori,0.4822171067493831,0.0,4.598214285714286,664.5,0.3596631662101801,At-Risk
Mizoram,Aizawl,0.4838754539846384,0.0,3.286147257968338,249.5,0.48893880633418085,At-Risk
Chhattisgarh,Korba,0.48402745195148233,0.0,3.708007097069597,882.25,0.2155503363407462,At-Risk
Haryana,Karnal,0.48408800133805996,0.0,5.0,1010.0,0.3068505636070234,At-Risk
Andhra Pradesh,Spsr Nellore,0.484424634205679,0.0,0.0,626.6666666666666,0.0,At-Risk
Madhya Pradesh,Narsimhapur,0.48454871971987623,0.0,1.3710278085998255,297.25,0.20284428833800933,At-Risk
Telangana,Karimnagar,0.4847924377888993,0.0,4.692041522491349,1450.25,0.3174868880738973,At-Risk
Nagaland,Mon,0.4859433829747796,0.0,0.9066028328138249,342.0,0.3643223517488927,At-Risk
Karnataka,Davangere,0.48613256134223054,0.0,4.948660714285714,1192.0,0.30909120425296643,At-Risk
Nagaland,Wokha,0.4862246289924582,0.0,0.3816939525559639,105.6,0.3496711449271871,At-Risk
Karnataka,Shivamogga,0.486321160462934,0.0,5.0,546.5,0.39665545925001705,At-Risk
West Bengal,Maldah,0.4865632494004796,0.0,1.2891112891851662,439.0,0.06810083892982675,At-Risk
Karnataka,Chamrajanagar,0.4867872006742432,0.0,4.581460674157303,551.0,0.38206643220064235,At-Risk
Maharashtra,Ahmadnagar,0.48700287596010144,0.0,2.9249792190172266,2341.4,0.3407608058957579,At-Risk
Maharashtra,Hingoli,0.48754594150766345,0.0,1.8305733766594456,977.0,0.30756691043581486,At-Risk
Tamil Nadu,Pudukkottai,0.48795246411566395,0.0,2.9653622550426912,1401.8,0.3316171166499422,At-Risk
Tamil Nadu,The Nilgiris,0.4880862701143433,0.0,4.171760236386661,427.25,0.38886823435608003,At-Risk
Karnataka,Haveri,0.4883239060925173,0.0,5.0,1045.75,0.3076413397293226,At-Risk
Tamil Nadu,Kanyakumari,0.48834448745351544,0.0,5.0,497.0,0.5414759044831803,At-Risk
Chhattisgarh,Mahasamund,0.4884045481006499,0.0,3.5328944784618956,834.0,0.24188255076545828,At-Risk
Delhi,East Delhi,0.488437836687172,0.0,4.315417978533612,1314.125,0.2650210980729709,At-Risk
Karnataka,Belgaum,0.48849740859486324,0.0,4.533653846153847,1685.25,0.25555762350615296,At-Risk
Telangana,Warangal,0.4885417209710492,0.0,4.53960396039604,738.0,0.465411590936504,At-Risk
Tamil Nadu,Thiruvarur,0.48854307858061374,0.0,4.589225589225589,1040.5,0.348002797064955,At-Risk
Odisha,Mayurbhanj,0.48855214741250474,0.0,3.911380537539052,2021.75,0.3787711205464937,At-Risk
Telangana,Khammam,0.4886964341570222,0.0,4.228174603174603,969.75,0.43908129401023077,At-Risk
Arunachal Pradesh,Kurung Kumey,0.4890059691377333,0.0,2.4458333333333333,15.75,0.8429369460536131,At-Risk
Puducherry,Yanam,0.48909944508161596,0.0,1.3333333333333333,2.3333333333333335,0.5895674602876979,At-Risk
Andhra Pradesh,Mahabubnagar,0.490081051101148,0.0,2.3333333333333335,2.3333333333333335,0.39039074660582784,At-Risk
Telangana,Medchal−Malkajgiri,0.49054088251138217,0.0,4.1644736842105265,133.25,0.6191674306273365,At-Risk
Kerala,Pathanamthitta,0.4911796649636812,0.0,3.938638309481517,469.5,0.233871888545499,At-Risk
Uttarakhand,Rudraprayag,0.4912257150801098,0.0,4.35,239.0,0.41991144392871504,At-Risk
Maharashtra,Washim *,0.49142007046536684,0.0,0.5416666666666667,8.0,0.07088661657801637,At-Risk
Maharashtra,Satara,0.4918228460709693,0.0,2.313626126126126,733.125,0.3922076957343248,At-Risk
Andhra Pradesh,Sri Potti Sriramulu Nellore,0.4918680816216592,0.0,2.979938928289992,327.75,0.35020760554159613,At-Risk
Haryana,Bhiwani,0.4918970258575748,0.0,5.0,868.25,0.3233707795875789,At-Risk
Gujarat,Morbi,0.4919141015689863,0.0,2.595475413882689,816.7777777777778,0.5273906258806,At-Risk
Himachal Pradesh,Mandi,0.4919158694783303,0.0,5.0,625.75,0.42249844552190774,At-Risk
100000,100000,0.4923668673756647,0.0,0.0,0.25,0.0,At-Risk
Karnataka,Dharwad,0.4929216409481111,0.0,5.0,1271.0,0.31202362731492106,At-Risk
Telangana,Nizamabad,0.4932096170889375,0.0,4.944852941176471,1642.0,0.38839193718864967,At-Risk
Karnataka,Chitradurga,0.4933252311194522,0.0,4.897368421052631,1092.0,0.28377171289899494,At-Risk
Tamil Nadu,Kancheepuram,0.4936622875612553,0.0,4.352468904411934,2596.6,0.4046631471770431,At-Risk
Andhra Pradesh,Vizianagaram,0.49384242605915263,0.0,5.0,963.25,0.3679106199091218,At-Risk
Gujarat,Patan,0.49399301814586977,0.0,1.9095192257151896,916.7777777777778,0.397884838016576,At-Risk
Kerala,Thrissur,0.49408499287526497,0.0,2.2664347259882973,1317.2,0.2808581966095998,At-Risk
Madhya Pradesh,Panna,0.4946410883715388,0.0,2.1541263335471674,1315.857142857143,0.42574349573680176,At-Risk
Uttar Pradesh,Sonbhadra,0.4946818089007055,0.0,3.0126728237074714,1255.25,0.3379406814907883,At-Risk
Assam,Hojai,0.49487078815208707,0.0,1.8343776174448982,861.875,0.36501568401597706,At-Risk
Arunachal Pradesh,Kra Daadi,0.49488213776804646,0.0,1.9228670634920635,19.25,0.5380328607859717,At-Risk
Madhya Pradesh,West Nimar,0.4950029107149063,0.0,1.3845912707981674,188.5,0.157895282460304,At-Risk
Jammu & Kashmir,Jammu,0.4950665011469086,0.0,0.375,15.5,0.10262213571614695,At-Risk
West Bengal,North Twenty Four Parganas,0.4955637120738193,0.0,0.8392629928743108,406.25,0.054683364822928834,At-Risk
Maharashtra,Nandurbar,0.49559703169141706,0.0,1.898469760329224,1468.4285714285713,0.29143810078714466,At-Risk
Tripura,West Tripura,0.49570799881833666,0.0,2.753176438394033,545.4,0.28203808395679186,At-Risk
Bihar,Purba Champaran,0.4959772942515553,0.0,0.48209541881268636,31.75,0.039215867589894766,At-Risk
Tamil Nadu,Karur,0.49604370851145174,0.0,4.095211353890137,1004.0,0.35680006349162136,At-Risk
Jammu & Kashmir,Kathua,0.4970688666458138,0.0,1.0,2.6666666666666665,0.447680412403933,At-Risk
Andaman & Nicobar Islands,Andamans,0.4972793504326973,0.0,0.9,18.75,0.1559440060378881,At-Risk
Haryana,Panipat,0.4973781482060728,0.0,4.166666666666667,1006.8333333333334,0.2955316575885625,At-Risk
Gujarat,Anand,0.4974311583342022,0.0,2.1654999999999998,805.5,0.4162910606468395,At-Risk
Uttarakhand,Pauri Garhwal,0.49766550889723005,0.0,4.85625,460.5,0.4491305145848439,At-Risk
Madhya Pradesh,Anuppur,0.4977534819970111,0.0,3.9446535393818545,803.25,0.2737894900316331,At-Risk
Kerala,Kannur,0.49780558162165917,0.0,2.096943092566646,1147.0,0.2678345616520628,At-Risk
Odisha,Bargarh,0.49793817120216866,0.0,4.238857938718663,1286.75,0.40859731356937745,At-Risk
Maharashtra,Jalna,0.4981855819692072,0.0,3.6878382838283827,1392.75,0.2734965615596878,At-Risk
Chhattisgarh,Jashpur,0.4982258215166997,0.0,4.4773368328958885,635.25,0.3182602998778912,At-Risk
